Pack Name,Release Date,OCG Score,Pack Score Average,Unlock Cards,Most Older Cards,Most Recent Cards
The Hidden Arts,2022-01-19,106630,5331.5,"Yellow Dragon Ninja, Black Dragon Ninja, White Dragon Ninja, Red Dragon Ninja, Blue Dragon Ninja, Ninja Grandmaster Hanzo, Hidden Village of Ninjitsu Arts, Ninjitsu Art of Mirage-Transformation",,
Cross-Dimensional Contracts,2022-01-19,119808,5990.4,"D/D/D Gust High King Alexander, D/D/D Wave Oblivion King Caesar Ragnarok, D/D/D Cursed King Siegfried, D/D/D Duo-Dawn King Kali Yuga, D/D/D Flame High King Genghis",,
Roid Nexus,2022-01-19,133899,3347.475,"Super Vehicroid - Mobile Base, Super Vehicroid - Stealth Union, Dragonroid, Limiter Removal, Super Vehicroid Jumbo Drill, Drillroid, Mixeroid, Future Fusion, Machine Duplication, Megaroid City, Vehicroid Connection Zone, Emergeroid Call",,
Guardian of Kings,2022-01-19,134168,3530.7368421052633,"Gravekeeper's Oracle, Gravekeeper's Supernaturalist, Necrovalley, Gravekeeper's Visionary, Gravekeeper's Shaman, Gravekeeper's Nobleman, Gravekeeper's Recruiter, Hidden Temples of Necrovalley, Necrovalley Throne, Royal Tribute, Temple of the Kings, Imperial Tombs of Necrovalley",,
"Cell ""A"" Corruption",2022-01-19,137206,3518.102564102564,"Cosmic Fortress Gol'gar, Cosmic Slicer Zer'oll, Alien Shocktrooper M-Frame, Cosmic Horror Gangi'el, Alien Overlord, Alien Stealthbuster, Alien Ammonite, ""A"" Cell Recombination Device, Planet Pollutant Virus",,
Glory on Wings,2022-01-19,140682,3907.8333333333335,"Cyber Slash Harpie Lady, Harpie Channeler, Harpie's Feather Duster, Harpie's Feather Storm, Harpie's Pet Dragon - Fearsome Fire Blast, Harpie Dancer, Harpie Harpist, Harpie Perfumer, Harpie's Pet Phantasmal Dragon, Harpie Conductor, Hysteric Sign, Hysteric Party, Icarus Attack",,
Synchro Mode Change,2022-01-19,143611,4223.85294117647,"T.G. Halberd Cannon/Assault Mode, Stardust Dragon/Assault Mode, Supreme Arcanite Magician, Stardust Dragon, T.G. Halberd Cannon, Colossal Fighter/Assault Mode, Dragon Knight Draco-Equiste, Red Dragon Archfiend/Assault Mode, Ultimate Axon Kicker, Arcanite Magician/Assault Mode, Red Dragon Archfiend, Arcanite Magician",,
Devastation Regenerated,2022-01-19,144580,4663.870967741936,"Atomic Scrap Dragon, Scrap Dragon, Scrap Wyvern, Scrap Twin Dragon, Scrap Chimera, Scrap Raptor, Cross Breed, Scrapstorm, Scrapyard",,
Rapid Aircraft Advancement,2022-01-19,146170,6355.217391304348,"Machina Ruinforce, Machina Citadel, Machina Fortress, Mecha Phantom Beast Dracossack, Mecha Phantom Beast Auroradon, Machina Metalcruncher, Phantom Fortress Enterblathnir, Machina Air Raider, Machina Unclaspare, Mecha Phantom Beast O-Lion, Machina Redeployment, Unauthorized Reactivation, Aerial Recharge",,
Fabled Gods,2022-01-19,146928,4591.5,"Fabled Leviathan, Fabled Valkyrus, The Fabled Unicore, Fabled Andwraith, Fabled Soulkius, Fabled Ragin, Fabled Grimro, The Fabled Cerburrel, Obedience Schooled",,
Elemental Exchanges,2022-01-19,148430,3710.75,"Locomotion R-Genex, Thermal Genex, Vindikite R-Genex, Genex Ally Triforce, Genex Solar, Windmill Genex, Genex Ally Triarm, Hydro Genex, Genex Ally Birdman, Genex Undine",,
Justice Before Attribute,2022-01-19,148839,3720.975,"Ally of Justice Decisive Armor, Ally of Justice Field Marshal, Ancient Flamvell Deity, Rekindling, Ally of Justice Light Gazer, Ally of Justice Catastor, Flamvell Firedog, Neo Flamvell Lady, Ally of Justice Cycle Reader, Ally of Justice Cyclone Creator, Neo Flamvell Hedgehog, Neo Flamvell Origin",,
Astral Trinity of Gods,2022-01-19,148925,4653.90625,"Loki, Lord of the Aesir, Odin, Father of the Aesir, Thor, Lord of the Aesir, Vanadis of the Nordic Ascendant, Valkyrie of the Nordic Ascendant, Gullveig of the Nordic Ascendant, Gleipnir, the Fetters of Fenrir, The Golden Apples",,
Transforming Tech,2022-01-19,150499,3762.475,"Life Stream Dragon, Power Tool Dragon, Power Tool Mecha Dragon, Morphtronic Videon, Morphtronic Boarden, Morphtronic Celfon, Morphtronic Smartfon, Morphtronic Map",,
Combatants of Flame,2022-01-19,151088,4721.5,"Lavalval Exlord, Lavalval Salamander, Lavalval Dragun, Rekindling, Laval the Greater, Laval Archer, Laval Lakeside Lady, Laval Forest Sprite, Laval Volcano Handmaiden, Birth of the Prominence Flame, Molten Conduction Field",,
The First Heroes,2022-01-19,152593,3814.825,"Elemental HERO Neos, Elemental HERO Sunrise, Elemental HERO Solid Soldier, Elemental HERO Stratos, A Hero Lives, Elemental HERO Absolute Zero, Elemental HERO Escuridao, Elemental HERO Great Tornado, Elemental HERO Nova Master, Elemental HERO The Shining, Elemental HERO Gaia, Elemental HERO Grandmerge, Elemental HERO Liquid Soldier, Elemental HERO Shadow Mist, E - Emergency Call",,
Mastery of the Grimoire,2022-01-19,157345,5075.645161290323,"Hierophant of Prophecy, Spellbook Magician of Prophecy, Crowley, the First Propheseer, Spellbook of Secrets, High Priestess of Prophecy, Empress of Prophecy, Temperance of Prophecy, Spellbook of Fate, Spellbook of Knowledge, Spellbook of Life, Spellbook of the Master",,
Curse of the Serpent,2022-01-19,160995,4024.875,"Vennominaga the Deity of Poisonous Snakes, Vennominon the King of Poisonous Snakes, Reptilianne Echidna, Snake Rain, Evil Dragon Ananta, Reptilianne Vaskii, Reptilianne Hydra, Ipiria, Reptilianne Lamia, Venom Swamp, Offering to the Snake Deity",,
The Great Olds,2022-01-19,161228,4742.0,"Obelisk the Tormentor, Slifer the Sky Dragon, The Winged Dragon of Ra, The Winged Dragon of Ra - Immortal Phoenix, The Winged Dragon of Ra - Sphere Mode, The Breaking Ruin God, The True Sun God, The Revived Sky God",,
Neo Space Comrades,2022-01-19,162870,4071.75,"Elemental HERO Divine Neos, Elemental HERO Honest Neos, Elemental HERO Neos, Neos Fusion, Elemental HERO Cosmo Neos, Elemental HERO Nebula Neos, Elemental HERO Brave Neos, Elemental HERO Neos Alius, Neo Space Connector, Generation Next, Miracle Contact, NEXT",,
Gargantuan Gears,2022-01-19,163086,4530.166666666667,"Chaos Ancient Gear Giant, Ultimate Ancient Gear Golem, Ancient Gear Megaton Golem, Ancient Gear Reactor Dragon, Geartown, Ancient Gear Gadjiltron Dragon, Ancient Gear Golem - Ultimate Pound, Ancient Gear Hydra, Ancient Gear Gadget, Ancient Gear Wyvern, Ancient Gear Ballista, Ancient Gear Catapult, Ancient Gear Fusion",,
Iron Core Synthetics,2022-01-19,163113,4077.825,"Koa'ki Meiru Maximus, Koa'ki Meiru Rooklord, Koa'ki Meiru Urnight, Diamond Core of Koa'ki Meiru, Koa'ki Meiru Bergzak, Koa'ki Meiru Drago, Koa'ki Meiru Guardian, Koa'ki Meiru Overload, Koa'ki Meiru Sandman, Koa'ki Meiru Supplier, Koa'ki Meiru Wall, Koa'ki Meiru Doom, Nega-Ton Corepanel",,
Beasts of the Inferno,2022-01-19,163660,4196.410256410257,"Volcanic Doomfire, Hazy Flame Basiltrice, Star Mine, Blaze Accelerator Reload, Lava Golem, Hazy Flame Sphynx, Vulcan the Divine, Volcanic Rocket, Firebrand Hymnist, Gren Maju Da Eiza, Volcanic Counter, Volcanic Shell",,
Emblazoned Armor,2022-01-19,165737,4735.342857142857,"Vylon Omega, ABC-Dragon Buster, Vylon Disigma, Vylon Alpha, Vylon Epsilon, Vylon Sigma, Union Driver, A-Assault Core, B-Buster Drake, C-Crush Wyvern, Union Hangar",,
Awakening of the Ancients,2022-01-19,165795,4144.875,"Guardian Eatos, Artifact Scythe, Double-Edged Sword, Artifact Sanctum, Guardian Dreadscythe, Artifact Durendal, Artifact Lancea, Artifact Moralltach, Artifact Dagda, Artifact Ignition, Hidden Armory, Power of the Guardians, Armory Call",,
Invaders from Outer Space,2022-01-19,169747,4467.026315789473,"Nibiru, the Primal Being, Worm Zero, Graydle Dragon, W Nebula Meteorite, Worm King, Worm Victory, King of the Feral Imps, Worm Solid, Graydle Alligator, Graydle Eagle, Number 26: Spaceway Octobypass, Worm Linx",,
Great Shogun's Rule,2022-01-19,169894,4247.35,"Legendary Six Samurai - Shi En, Shadow of the Six Samurai - Shien, Battle Shogun of the Six Samurai, Gateway of the Six, Grandmaster of the Six Samurai, Secret Six Samurai - Rihan, Legendary Six Samurai - Kizan, Secret Six Samurai - Fuma, Shien's Smoke Signal, Six Samurai United, Musakani Magatama",,
Toontastic,2022-01-19,170976,4499.368421052632,"Toon Black Luster Soldier, Millennium-Eyes Restrict, Relinquished Anima, Toon Kingdom, Toon Dark Magician, Toon Dark Magician Girl, Thousand-Eyes Restrict, Relinquished Fusion, Toon Bookmark, Toon Page-Flip, Toon Table of Contents, Toon Terror",,
Justice from Light,2022-01-19,174528,4848.0,"Judgment Dragon, Punishment Dragon, Curious, the Lightsworn Dominion, Charge of the Light Brigade, Michael, the Arch-Lightsworn, Ehren, Lightsworn Monk, Lyla, Lightsworn Sorceress, Minerva, the Exalted Lightsworn, Raiden, Hand of the Lightsworn, Lumina, Lightsworn Summoner, Lumina, Twilightsworn Shaman, Solar Recharge",,
Cyber City Guardians,2022-01-19,175419,7309.125,"Virtual World Kyubi - Shenshen, Virtual World Beast - Jiujiu, Virtual World Dragon - Longlong, Tindangle Acute Cerberus, Metaverse, Tindangle Hound, Virtual World Phoenix - Fanfan, Tindangle Dholes, Virtual World Hime - Nyannyan, Virtual World Mai-Hime - Lulu, Pseudo Space",,
Guardians of the Sacred Sky,2022-01-19,176492,4011.181818181818,"Master Hyperion, Apollousa, Bow of the Goddess, Apollousa, Bow of the Goddess, Celestial Knightlord Parshath, Ultimate Slayer, Solemn Judgment, Solemn Strike, Sacred Arch-Airknight Parshath, The Agent of Entropy - Uranus, Power Angel Valkyria, The Agent of Mystery - Earth, Cards from the Sky, Divine Punishment, Rebirth of Parshath, Solemn Warning, Titanocider",,
Prehistoric Beast Advance,2022-01-19,177515,4671.4473684210525,"Jurrac Meteor, Ultimate Conductor Tyranno, Souleating Oviraptor, Fossil Dig, Overtex Qoatlus, Beatraptor, Miscellaneousaurus, Babycerasaurus, Petiteranodon, Animadorned Archosaur, Jurrac Aeolo, Double Evolution Pill",,
Electrilyrical,2022-01-19,180033,5455.545454545455,"Batteryman Solar, Appliancer Celtopus, Appliancer Electrilyrical World, Batteryman Industrial Strength, Super-Electromagnetic Voltech Dragon, Batteryman 9-Volt, Appliancer Socketroll, Appliancer Test, Universal Adapter",,
Mischievous Specters,2022-01-19,182344,5698.25,"Ghostrick Angel of Mischief, Ghostrick Alucard, Ghostrick Dullahan, Ghostrick Fairy, Ghostrick Lantern, Ghostrick Mary, Scapeghost, Ghostrick Mansion, Ghostrick Break, Ghostrick Renovation",,
Transfigured Heroes,2022-01-19,182635,4936.081081081081,"Evil HERO Dark Gaia, Evil HERO Malicious Bane, Evil HERO Malicious Fiend, Masked HERO Dark Law, Super Polymerization, Masked HERO Acid, Masked HERO Blast, Elemental HERO Shadow Mist, Evil HERO Adusted Gold, Dark Calling, Dark Fusion, Evil Mind, Mask Change, Mask Change II",,
Denizens of Sacred Tree Grove,2022-01-19,186328,4333.209302325581,"Naturia Landoise, Naturia Barkion, Naturia Beast, Naturia Mole Cricket, Naturia Exterio, Naturia Gaiastrio, Naturia Bamboo Shoot, Naturia Cliff, Naturia Rosewhip, Naturia Sacred Tree",,
Valiant Gladiator Beasts,2022-01-19,186360,4659.0,"Gladiator Beast Domitianus, Gladiator Beast Heraklinos, Gladiator Beast Gyzarus, Test Panther, Gladiator Beast Nerokius, Gladiator Beast Vespasius, Gladiator Beast Bestiari, Gladiator Beast Equeste, Gladiator Beast Dragases, Gladiator Beast United, Gladiator Proving Ground, Gladiator Beast War Chariot",,
Monster Overdrive,2022-01-19,193886,4847.15,"Armed Dragon LV10 White, Armed Dragon Thunder LV10, Horus the Black Flame Dragon LV8, Silent Swordsman LV7, Armed Dragon LV10, Armed Dragon Thunder LV7, Dark Armed Dragon, Pile Armed Dragon, Horus the Black Flame Dragon LV6, Armed Dragon, the Armored Dragon, Silent Magician, Silent Swordsman",,
Glacial Seal,2022-01-19,194587,4864.675,"Trishula, Zero Dragon of the Ice Barrier, Trishula, Dragon of the Ice Barrier, Gungnir, Dragon of the Ice Barrier, Brionac, Dragon of the Ice Barrier, Dewloren, Tiger King of the Ice Barrier, General Raiho of the Ice Barrier, General Wayne of the Ice Barrier, Revealer of the Ice Barrier, Speaker for the Ice Barriers, Freezing Chains of the Ice Barrier, Medallion of the Ice Barrier, Terror of Trishula",,
The Cost of Dark Powers,2022-01-19,195029,4875.725,"Thought Ruler Archfiend, Zerrziel, Ruler of the Evil Eyed, Gorgon, Empress of the Evil Eyed, Masterking Archfiend, Medusa, Watcher of the Evil Eye, Serziel, Watcher of the Evil Eye, Archfiend Heiress, Evil Eye Domain - Pareidolia, Evil Eye Repose, Evil Eye of Gorgoneio, Evil Eye of Selene, Evil Eye Mesmerism",,
The Infinite Void,2022-01-19,196164,4904.1,"Infernity Doom Dragon, Void Ogre Dragon, Infernity Archfiend, Infernity Launcher, Infernity Doom Archfiend, Infernity Necromancer, Infernity Mirage, Infernity Pawn, Allure of Darkness, Into the Void, The Beginning of the End, ZERO-MAX, Infernity Barrier",,
Terra Firma Transcendants,2022-01-19,197738,4943.45,"Malefic Truth Dragon, Earthbound Immortal Aslla piscu, Earthbound Immortal Chacu Challhua, Malefic Paradigm Dragon, Earthbound Immortal Ccapac Apu, Earthbound Immortal Ccarayhua, Malefic Paradox Dragon, Hundred Eyes Dragon, Ascator, Dawnwalker, Supay, Duskwalker, Earthbound Geoglyph, Malefic Territory",,
Soaring on Darkest Wings,2022-01-19,197751,4943.775,"Assault Blackwing - Onimaru the Divine Thunder, Blackwing Full Armor Master, Assault Blackwing - Raikiri the Rain Shower, Blackwing - Nothung the Starlight, Blackwing - Zephyros the Elite, Black-Winged Dragon, Blackfeather Darkrage Dragon, Blackwing - Simoon the Poison Wind, Blackwing Armed Wing, Blackwing - Gram the Shining Star, Blackwing - Gale the Whirlwind, Blackwing - Vayu the Emblem of Honor, Black Whirlwind",,
Galaxy War,2022-01-19,197880,4947.0,"B.E.S. Blaster Cannon Core, Kozmo Dark Eclipser, Kozmo Farmgirl, B.E.F. Zelos, B.E.S. Big Core MK-3, Kozmo Dark Destroyer, Kozmo Sliprider, Vic Viper T301, Kozmo Tincan, Boss Rush, Kozmotown, Safe Zone",,
Deceitful Wings of Darkness,2022-01-19,200068,5884.35294117647,"The First Darklord, Darklord Superbia, Dark Honest, Forbidden Droplet, Darklord Morningstar, Darklord Ixchel, Darklord Nasten, Darklord Amdusc, Condemned Darklord, Banishment of the Darklords, Forbidden Lance, Darklord Rebellion",,
Forgotten City Dwellers,2022-01-19,200167,5004.175,"Mermail Abyssgaios, Abyss Dweller, Neptabyss, the Atlantean Prince, Mermail Abyssalacia, Mermail Abyssleed, Mermail Abyssmegalo, Mermail Abyssteus, Poseidra, the Atlantean Dragon, Atlantean Dragoons, Atlantean Marksman, Mermail Abyssgunde, Atlantean Heavy Infantry",,
Rites of the Mirrorworld,2022-01-19,201483,5037.075,"Nekroz of Sophia, Gishki Zielgigas, Nekroz of Areadbhair, Nekroz of Trishula, Evigishki Gustkraken, Nekroz of Brionac, Gishki Shadow, Nekroz of Unicore, Shurit, Strategist of the Nekroz, Gishki Vision, Nekroz Cycle, Nekroz Kaleidoscope",,
Roaring Thunder,2022-01-19,202758,5198.923076923077,"Thunder Dragon Titan, Thunder Dragon Colossus, Watthydra, Wattchimera, Thunder Dragonhawk, Thunder Dragonroar, Thunder Dragondark, Wattgiraffe, Thunder Dragonmatrix, Some Summer Summoner, Thunder Dragon Fusion, Wattrain",,
Scientific Analysis,2022-01-19,202836,5200.923076923077,"Imperion Magnum the Superconductive Battlebot, Water Dragon Cluster, Vola-Chemicritter Methydraco, Mathematician, Berserkion the Electromagna Warrior, Litmus Doom Swordsman, Duoterion, Delta The Magnet Warrior, Catalyst Field, Dimer Synthesis, Magnet Induction, Supervise",,
Bujin's Vault of Heaven,2022-01-19,202960,5637.777777777777,"Bujinki Amaterasu, Bujintei Kagutsuchi, Bujintei Susanowo, Bujintei Tsukuyomi, Bujin Arasuda, Bujin Mahitotsu, Bujin Mikazuchi, Bujin Torifune, Bujin Yamato, Bujingi Crane, Bujingi Quilin, Bujinki Ahashima",,
Pearlescent Cyber Dragons,2022-01-19,204651,5116.275,"Chimeratech Megafleet Dragon, Cyber End Dragon, Cyber Dragon Infinity, Cyber Dragon Sieger, Cyber Eternity Dragon, Cyberdarkness Dragon, Chimeratech Overdragon, Cyber Twin Dragon, Chimeratech Rampage Dragon, Cyberdark Cannon, Cyberdark Claw, Cyber Dragon Core, Cyber Emergency",,
Timeworn Legacies,2022-01-19,205834,5717.611111111111,"Number 6: Chronomaly Atlandis, Chronomaly Vimana, Number 33: Chronomaly Machu Mech, Rank-Up-Magic Argent Chaos Force, Number C6: Chronomaly Chaos Atlandis, Chronomaly Nebra Disk, Number 36: Chronomaly Chateau Huyuk, Chronomaly Crystal Chrononaut, Chronomaly Crystal Skull, Chronomaly Technology, Piri Reis Map, Marshalling Field",,
Scrap Iron Soldiers,2022-01-19,206125,5153.125,"Satellite Warrior, Junk Destroyer, Junk Archer, Junk Speeder, Junk Collector, Armory Arm, Junk Anchor, Junk Converter, Satellite Synchron, Tuningware, Junk Connector, Scrap-Iron Scarecrow",,
Pledge of Sword,2022-01-19,208622,4851.674418604651,"Arcana Triumph Joker, XX-Saber Gottoms, Royal Straight Slasher, M-X-Saber Invoker, Arcana Extra Joker, Gottoms' Emergency Call, Arcana Knight Joker, XX-Saber Faultroll, XX-Saber Hyunlei, X-Saber Wayne, XX-Saber Darksoul, Face Card Fusion, Joker's Straight, Joker's Wild",,
The Cerise in the Ebony,2022-01-19,209321,5233.025,"Red-Eyes Darkness Metal Dragon, Meteor Black Comet Dragon, Red-Eyes Black Dragon, Red-Eyes Slash Dragon, Archfiend Black Skull Dragon, Red-Eyes Black Flare Dragon, Red-Eyes Flare Metal Dragon, Hundred Dragon, Darkness Metal, the Dragon of Dark Steel, Inferno Fire Blast, Red-Eyes Fusion, Red-Eyes Insight",,
Gods of Abyss and Arcadia,2022-01-19,209541,6349.727272727273,"Ogdoabyss, the Ogdoadic Overlord, Hieratic Seal of the Heavenly Spheres, Hieratic Seal of Convocation, Ogdoadic Water Lily, Aron, the Ogdoadic King, Hieratic Sky Dragon Overlord of Heliopolis, Hieratic Sun Dragon Overlord of Heliopolis, Hieratic Dragon King of Atum, Nauya, the Ogdoadic Remnant, Nunu, the Ogdoadic Remnant, Hieratic Seal of Creation",,
Hand of Fate,2022-01-19,209670,5241.75,"Arcana Force EX - The Light Ruler, Flower Cardian Lightflare, Arcana Force XXI - The World, Flower Cardian Lightshower, Arcana Force EX - The Dark Ruler, Flower Cardian Boardefly, Flower Cardian Moonflowerviewing, Arcana Reading, Light Barrier, Super Koi Koi",,
Prank Panic!,2022-01-19,211317,5282.925,"Prank-Kids Battle Butler, Ojama King, Prank-Kids Rip-Roarin-Roaster, Diamond Duston, Ojama Knight, Prank-Kids Rocket Ride, Ojama Emperor, Prank-Kids Meow-Meow-Mu, Ojama Country, Ojamagic, Prank-Kids Place, Ojama Trio",,
Spiritual Mastery,2022-01-19,211676,5291.9,"Wynn the Wind Channeler, Awakening of the Possessed, Grand Spiritual Art - Ichirin, Spirit Charmers, Elemental Grace Doriado, Eda the Sun Magician, Aussa the Earth Charmer, Immovable, Eria the Water Charmer, Gentle, Hiita the Fire Charmer, Ablaze, Lyna the Light Charmer, Lustrous, Wynn the Wind Charmer, Verdant, Possessed Partnerships",,
Altered Heraldry,2022-01-19,212132,5303.3,"Number 69: Heraldry Crest, Number 8: Heraldic King Genom-Heritage, Advanced Heraldry Art, Rank-Up-Magic Argent Chaos Force, CXyz Skypalace Babylon, Skypalace Gangaridai, Norito the Moral Leader, Number C69: Heraldry Crest of Horror, Heraldic Beast Amphisbaena, Number 18: Heraldry Patriarch, Charged-Up Heraldry, Marshalling Field",,
Stardust Ties,2022-01-19,212519,5449.205128205128,"Cosmic Blazar Dragon, Shooting Quasar Dragon, Stardust Dragon, Tuning, Shooting Star Dragon, Stardust Warrior, Stardust Spark Dragon, Shooting Riser Dragon, Formula Synchron, Jet Synchron, Duel Link Dragon, the Duel Dragon, Starlight Road",,
Shifting Gears,2022-01-19,213030,5325.75,"Ancient Gear Reactor Dragon, Gear Gigant X, Geargiagear Gigant XG, Platinum Gadget, Ancient Gear Gadjiltron Dragon, Ancient Gear Hydra, Ancient Gear Gadget, Symphonic Warrior Guitaar, Torque Tune Gear, Geargia Change, Geargiagear, Powerhold the Moving Battery",,
Traditions of Trickery,2022-01-19,213731,5776.513513513513,"Gizmek Okami, the Dreaded Deluge Dragon, Gizmek Kaku, the Supreme Shining Sky Stag, Karakuri Super Shogun mdl 00N ""Bureibu"", Gizmek Orochi, the Serpentron Sky Slasher, Karakuri Steel Shogun mdl 00X ""Bureido"", Gizmek Uka, the Festive Fox of Fecundity, Karakuri Shogun mdl 00 ""Burei"", Karakuri Bonze mdl 9763 ""Kunamzan"", Karakuri Komachi mdl 224 ""Ninishi"", Karakuri Merchant mdl 177 ""Inashichi"", Karakuri Cash Cache, Sacred Scrolls of the Gizmek Legend",,
Ties to Mother Nature,2022-01-19,214530,5363.25,"Ritual Beast Ulti-Gaiapelio, Daigusto Eguls, Ritual Beast Ulti-Cannahawk, Daigusto Emeral, Daigusto Laplampilica, Daigusto Sphreez, Ritual Beast Ulti-Apelio, Daigusto Gulldos, Spiritual Beast Cannahawk, Daigusto Phoenix, Ritual Beast Ulti-Kimunfalcos, Ritual Beast Steeds, Ultimate Providence",,
Life Force Control System,2022-01-19,215653,5828.459459459459,"Infernoid Tierra, Apoqliphort Towers, Infernoid Onuncu, Apoqliphort Skybase, Infernoid Devyaty, Qliphort Disk, Qliphort Scout, Qliphort Genius, Into the Void, Void Apocalypse, Void Imagination, Void Vanishment",,
Warriors Unite!,2022-01-19,216507,5412.675,"War Rock Bashileos, War Rock Meteoragon, Amazoness Swords Woman, Amazoness Princess, Amazoness Empress, Amazoness Pet Liger, War Rock Fortia, War Rock Wento, Amazoness Call, Amazoness Village, War Rock Dignity, War Rock Mountain",,
Onomatopair-Up,2022-01-19,217870,5446.75,"Gagaga Cowboy, Gagagaga Magician, Utopic Onomatopoeia, Onomatopaira, Gagaga Magician, Gogogo Giant, Number 55: Gogogo Goliath, Zubaba General, Gagaga Sister, Gagaga Academy Emergency Network, Onomatopia, Onomatopickup",,
Secret Fighters,2022-01-19,219600,6654.545454545455,"Super Quantal Mech King Great Magnus, Super Quantum Red Layer, SPYRAL Super Agent, SPYRAL Double Helix, SPYRAL Sleeper, SPYRAL Master Plan, Super Quantal Mech Beast Lusterrex, Super Quantal Mech Beast Magnaliger, SPYRAL GEAR - Drone, SPYRAL Quik-Fix, Neo Super Quantal Mech King Blaster Magna, SPYRAL Resort",,
Emerging Monstrosity Recon!,2022-01-19,220187,7102.806451612903,"Danger! Bigfoot!, Dogoran, the Mad Flame Kaiju, Interrupted Kaiju Slumber, Super Anti-Kaiju War Machine Mecha-Thunder-King, Gameciel, the Sea Turtle Kaiju, Danger! Nessie!, Kumongous, the Sticky String Kaiju, Pendransaction, Danger!? Jackalope?, Danger!? Tsuchinoko?",,
Destiny's Sorceress,2022-01-19,220438,5510.95,"Earthbound Immortal Aslla piscu, Prediction Princess Tarotrei, Fortune Lady Every, Fortune Lady Calling, Fortune Lady Water, Prediction Princess Coinorma, Fortune Fairy Hikari, Fortune Lady Light, Fortune Vision, Future Visions, Miracle Stone, The Transmigration Prophecy",,
Shark's Pride,2022-01-19,220677,5516.925,"Valiant Shark Lancer, Bahamut Shark, Rank-Up-Magic - The Seventh One, Rank-Up-Magic Quick Chaos, Number C73: Abyss Supra Splash, Number 73: Abyss Splash, Full Armored Black Ray Lancer, Number 32: Shark Drake, Number 37: Hope Woven Dragon Spider Shark, Number C32: Shark Drake Veiss, Number 17: Leviathan Dragon, Number 47: Nightmare Shark, Number 71: Rebarian Shark",,
A Song of Zephyr and Petals,2022-01-19,220780,6308.0,"Windwitch - Diamond Bell, Bloom Diva the Melodious Choir, Windwitch - Ice Bell, Ostinato, Bloom Prima the Melodious Choir, Windwitch - Winter Bell, Windwitch - Glass Bell, Bloom Harmonist the Melodious Composer, 1st Movement Solo, Windwitch Chimes",,
Dragon Knight Gorge,2022-01-19,221367,5534.175,"Dragunity Arma Gram, Dragunity Knight - Areadbhair, Dragunity Knight - Ascalon, Dragon Ravine, Dragunity Knight - Gormfaobhar, Dragunity Knight - Gae Dearg, Dragunity Knight - Vajrayana, Dragunity Legatus, Dragunity Remus, Dragunity Divine Lance, Dragunity Whirlwind, Ice Dragon's Prison",,
Guardians of Fire,2022-01-19,221552,5830.315789473684,"Brotherhood of the Fire Fist - Cardinal, Brotherhood of the Fire Fist - Tiger King, Brotherhood of the Fire Fist - Rooster, Brotherhood of the Fire Fist - Eagle, Brotherhood of the Fire Fist - Swan, Brotherhood of the Fire Fist - Eland, Brotherhood of the Fire Fist - Horse Prince, Brotherhood of the Fire Fist - Bear, Brotherhood of the Fire Fist - Spirit, Brotherhood of the Fire Fist - Peacock, Fire Formation - Tenki, Fire Formation - Yoko",,
