Pack Name,Release Date,Total TCG Score,Pack Score Average,Unlock Cards,Most Older Cards,Most Recent Cards
Altered Heraldry,2022-01-19,133403,5558.458333333333,"Number 69: Heraldry Crest, Number 8: Heraldic King Genom-Heritage, Advanced Heraldry Art, Rank-Up-Magic Argent Chaos Force, CXyz Skypalace Babylon, Skypalace Gangaridai, Norito the Moral Leader, Number C69: Heraldry Crest of Horror, Heraldic Beast Amphisbaena, Number 18: Heraldry Patriarch, Charged-Up Heraldry, Marshalling Field",Advanced Heraldry Art,Resurgam Xyz
Shifting Gears,2022-01-19,223184,5579.6,"Ancient Gear Reactor Dragon, Gear Gigant X, Geargiagear Gigant XG, Platinum Gadget, Ancient Gear Gadjiltron Dragon, Ancient Gear Hydra, Ancient Gear Gadget, Symphonic Warrior Guitaar, Torque Tune Gear, Geargia Change, Geargiagear, Powerhold the Moving Battery",Stronghold the Moving Fortress,Boot-Up Corporal - Command Dynamo
Ties to Mother Nature,2022-01-19,223788,5594.7,"Ritual Beast Ulti-Gaiapelio, Daigusto Eguls, Ritual Beast Ulti-Cannahawk, Daigusto Emeral, Daigusto Laplampilica, Daigusto Sphreez, Ritual Beast Ulti-Apelio, Daigusto Gulldos, Spiritual Beast Cannahawk, Daigusto Phoenix, Ritual Beast Ulti-Kimunfalcos, Ritual Beast Steeds, Ultimate Providence",Quill Pen of Gulldos,Tailwind of Gusto
Destiny's Sorceress,2022-01-19,224055,5601.375,"Earthbound Immortal Aslla piscu, Prediction Princess Tarotrei, Fortune Lady Every, Fortune Lady Calling, Fortune Lady Water, Prediction Princess Coinorma, Fortune Fairy Hikari, Fortune Lady Light, Fortune Vision, Future Visions, Miracle Stone, The Transmigration Prophecy",The Transmigration Prophecy,Fortune Lady Rewind
Stardust Ties,2022-01-19,220415,5651.666666666667,"Cosmic Blazar Dragon, Shooting Quasar Dragon, Stardust Dragon, Tuning, Shooting Star Dragon, Stardust Warrior, Stardust Spark Dragon, Shooting Riser Dragon, Formula Synchron, Jet Synchron, Duel Link Dragon, the Duel Dragon, Starlight Road",Stardust Dragon,Synchro Chase
Onomatopair-Up,2022-01-19,226340,5658.5,"Gagaga Cowboy, Gagagaga Magician, Utopic Onomatopoeia, Onomatopaira, Gagaga Magician, Gogogo Giant, Number 55: Gogogo Goliath, Zubaba General, Gagaga Sister, Gagaga Academy Emergency Network, Onomatopia, Onomatopickup",Gogogo Golem,Zubababancho Gagagacoat
Knowledge of the Mythlords,2022-01-19,227367,5684.175,"Mythical Beast Master Cerberus, Endymion, the Mighty Master of Magic, Mythical Beast Jackal King, Selene, Queen of the Master Magicians, Reflection of Endymion, Endymion, the Master Magician, Servant of Endymion, Day-Breaker the Shining Magical Warrior, Artemis, the Magistus Moon Maiden, Endymion's Lab, Magical Citadel of Endymion, Spell Power Mastery",Apprentice Magician,"Endymion, the Magistus of Mastery"
Bujin's Vault of Heaven,2022-01-19,205058,5696.055555555556,"Bujinki Amaterasu, Bujintei Kagutsuchi, Bujintei Susanowo, Bujintei Tsukuyomi, Bujin Arasuda, Bujin Mahitotsu, Bujin Mikazuchi, Bujin Torifune, Bujin Yamato, Bujingi Crane, Bujingi Quilin, Bujinki Ahashima",Bujinfidel,Bujincandescence
Blazing Warriors,2022-01-19,257469,5721.533333333334,"Number C105: Battlin' Boxer Comet Cestus, Heroic Champion - Claivesolish, Heroic Champion - Excalibur, Heroic Call, Heroic Envoy, Rank-Up-Magic - The Seventh One, Heroic Challenger - Morning Star, Battlin' Boxer Lead Yoke, Heroic Challenger - Assault Halberd, Heroic Challenger - Thousand Blades, Heroic Champion - Gandiva, Heroic Champion - Kusanagi, Number 105: Battlin' Boxer Star Cestus, Number 79: Battlin' Boxer Nova Kaiser, Stoic Challenge",Heroic Champion - Excalibur,Heroic Call
Mischievous Specters,2022-01-19,184882,5777.5625,"Ghostrick Angel of Mischief, Ghostrick Alucard, Ghostrick Dullahan, Ghostrick Fairy, Ghostrick Lantern, Ghostrick Mary, Scapeghost, Ghostrick Mansion, Ghostrick Break, Ghostrick Renovation",Ghostrick Ghoul,Jack-In-The-Hand
Shrouded Heroes,2022-01-19,208070,5779.722222222223,"Destiny End Dragoon, Destiny HERO - Dogma, Destiny HERO - Dystopia, Vision HERO Adoration, Destiny HERO - Dangerous, Destiny HERO - Malicious, Xtra HERO Cross Crusader, D - Force, Destiny Draw, Break the Destiny",Clock Tower Prison,Doctor D
Warriors of Legend,2022-01-19,232185,5804.625,"Buster Blader, the Dragon Destroyer Swordsman, Gaia the Magical Knight of Dragons, Sky Galloping Gaia the Dragon Champion, Dragon Buster Destruction Sword, Protector Whelp of the Destruction Swordsman, Buster Dragon, Soldier Gaia the Fierce Knight, Buster Blader, the Destruction Swordmaster, Charging Gaia the Fierce Knight, Gaia the Magical Knight, Lord Gaia the Fierce Knight, Curse of Dragon, the Magical Knight Dragon, Gateway to Chaos",Curse of Dragon,"Curse of Dragon, the Magical Knight Dragon"
Champions of Salvation,2022-01-19,261813,5818.066666666667,"Constellar Ptolemy M7, Constellar Pleiades, Stellarknight Constellar Diamond, Tellarknight Constellar Caduceus, Stellarknight Triverr, Tellarknight Ptolemaeus, Constellar Tellarknights, Tellarknight Lyran, Constellar Caduceus, Constellar Omega, Constellar Sombre, Darktellarknight Batlamyus, Satellarknight Deneb, Stellarknight Delteros, Satellarknight Skybridge, Stellarnova Alpha",Constellar Belt,Tellarknight Altairan
Shark's Pride,2022-01-19,232770,5819.25,"Valiant Shark Lancer, Bahamut Shark, Rank-Up-Magic - The Seventh One, Rank-Up-Magic Quick Chaos, Number C73: Abyss Supra Splash, Number 73: Abyss Splash, Full Armored Black Ray Lancer, Number 32: Shark Drake, Number 37: Hope Woven Dragon Spider Shark, Number C32: Shark Drake Veiss, Number 17: Leviathan Dragon, Number 47: Nightmare Shark, Number 71: Rebarian Shark",Torrential Tribute,Hidden Fangs of Revenge
Exquisite Jet-Black Rose,2022-01-19,233066,5826.65,"Ruddy Rose Dragon, Black Rose Dragon, Black Rose Moonlight Dragon, Crossrose Dragon, Queen Angel of Roses, Garden Rose Flora, Garden Rose Maiden, Rose Lover, Basal Rose Shoot, Black Garden, Frozen Rose, Rose Bell of Revelation",Copy Plant,White Rose Cloister
Dragon Knight Gorge,2022-01-19,233260,5831.5,"Dragunity Arma Gram, Dragunity Knight - Areadbhair, Dragunity Knight - Ascalon, Dragon Ravine, Dragunity Knight - Gormfaobhar, Dragunity Knight - Gae Dearg, Dragunity Knight - Vajrayana, Dragunity Legatus, Dragunity Remus, Dragunity Divine Lance, Dragunity Whirlwind, Ice Dragon's Prison",Synchro Ejection,Dragunity Guisarme
Guardians of Fire,2022-01-19,221999,5842.078947368421,"Brotherhood of the Fire Fist - Cardinal, Brotherhood of the Fire Fist - Tiger King, Brotherhood of the Fire Fist - Rooster, Brotherhood of the Fire Fist - Eagle, Brotherhood of the Fire Fist - Swan, Brotherhood of the Fire Fist - Eland, Brotherhood of the Fire Fist - Horse Prince, Brotherhood of the Fire Fist - Bear, Brotherhood of the Fire Fist - Spirit, Brotherhood of the Fire Fist - Peacock, Fire Formation - Tenki, Fire Formation - Yoko",Ultimate Fire Formation - Seito,Fire Formation - Ingen
Timeworn Legacies,2022-01-19,164111,5861.107142857143,"Number 6: Chronomaly Atlandis, Chronomaly Vimana, Number 33: Chronomaly Machu Mech, Rank-Up-Magic Argent Chaos Force",Grave of the Super Ancient Organism,Chronomaly Esperanza Glyph
Traditions of Trickery,2022-01-19,217135,5868.513513513513,"Gizmek Okami, the Dreaded Deluge Dragon, Gizmek Kaku, the Supreme Shining Sky Stag, Karakuri Super Shogun mdl 00N ""Bureibu"", Gizmek Orochi, the Serpentron Sky Slasher, Karakuri Steel Shogun mdl 00X ""Bureido"", Gizmek Uka, the Festive Fox of Fecundity, Karakuri Shogun mdl 00 ""Burei"", Karakuri Bonze mdl 9763 ""Kunamzan"", Karakuri Komachi mdl 224 ""Ninishi"", Karakuri Merchant mdl 177 ""Inashichi"", Karakuri Cash Cache, Sacred Scrolls of the Gizmek Legend",Karakuri Klock,"Gizmek Inaba, the Hopping Hare of Hakuto"
Life Force Control System,2022-01-19,218807,5913.7027027027025,"Infernoid Tierra, Apoqliphort Towers, Infernoid Onuncu, Apoqliphort Skybase, Infernoid Devyaty, Qliphort Disk, Qliphort Scout, Qliphort Genius, Into the Void, Void Apocalypse, Void Imagination, Void Vanishment",Into the Void,Void Apocalypse
Life Finds a Way,2022-01-19,237765,5944.125,"Myutant Ultimus, Myutant Synthesis, Evolzar Dolkka, Evolzar Laggia, Myutant Arsenal, Myutant Beast, Evolzar Solda, Evolsaur Cerato, Myutant M-05, Evo-Diversity, Evo-Force, Evo-Singularity",Evo-Miracle,Myutant Clash
Nebula Cyclone,2022-01-19,238274,5956.85,"Galaxy-Eyes Full Armor Photon Dragon, Number 38: Hope Harbinger Dragon Titanic Galaxy, Number 62: Galaxy-Eyes Prime Photon Dragon, Number 90: Galaxy-Eyes Photon Lord, Galaxy-Eyes Solflare Dragon, Galaxy-Eyes Afterglow Dragon, Galaxy-Eyes Photon Dragon, Neo Galaxy-Eyes Photon Dragon, Galaxy Soldier, Galaxy Wizard, Photon Orbital, Starliege Photon Blast Dragon, Photon Sanctuary",Galaxy-Eyes Photon Dragon,Hyper Galaxy
Supernatural Elements,2022-01-19,238438,5960.95,"Ehther the Heavenly Monarch, Erebus the Underworld Monarch, Domain of the True Monarchs, Palace of the Elemental Lords, Caius the Mega Monarch, Grandsoil the Elemental Lord, Moulinglacia the Elemental Lord, Zaborg the Mega Monarch, Elementsaber Lapauila Mana, Pantheism of the Monarchs, Tenacity of the Monarchs, The Monarchs Stormforth",Kuraz the Light Monarch,Elementsaber Aina
Sword of the Seventh One,2022-01-19,286758,5974.125,"Number C107: Neo Galaxy-Eyes Tachyon Dragon, Number 107: Galaxy-Eyes Tachyon Dragon, Number C101: Silent Honor DARK, Number 101: Silent Honor ARK, Barian Untopia, Barian's Chaos Draw, Seventh Ascension, Rank-Up-Magic - The Seventh One, CXyz Barian Hope, Number C103: Ragnafinity, Number C106: Giant Red Hand, Number 103: Ragnazero, Number 106: Giant Hand, Thunder Hand, Contract with Don Thousand, Rank-Up-Magic Admiration of the Thousands, Rank-Up-Magic Barian's Force","Radius, the Half-Moon Dragon",Rebirth of the Seventh Emperors
Darkest Magics,2022-01-19,252225,6005.357142857143,"Dark Magician the Knight of Dragon Magic, The Dark Magicians, Dark Magician, Palladium Oracle Mahad, Magicians' Souls, Soul Servant, Dark Cavalry, Dark Magician the Dragon Knight, Apprentice Illusion Magician, Dark Magician Girl, Dark Magical Circle, Magician's Salvation, Piercing the Darkness, The Eye of Timaeus, Destined Rivals",Dark Magician,Chronicle Sorceress
Deceitful Wings of Darkness,2022-01-19,205164,6034.235294117647,"The First Darklord, Darklord Superbia, Dark Honest, Forbidden Droplet, Darklord Morningstar, Darklord Ixchel, Darklord Nasten, Darklord Amdusc, Condemned Darklord, Banishment of the Darklords, Forbidden Lance, Darklord Rebellion",Darklord Marie,Dark Honest
Impending Assassination,2022-01-19,241943,6048.575,"Meklord Astro Mekanikle, Meklord Astro Dragon Triskelion, Sandaion, the Timelord, Sephylon, the Ultimate Timelord, Timelord Progenitor Vorpgate, Meklord Emperor Granel, Meklord Emperor Skiel, Meklord Emperor Wisel, Meklord Emperor Wisel - Synchro Absorption, Meklord Nucleus Infinity Core, Time Maiden, Meklord Fortress",Mektimed Blast,Meklord Astro the Eradicator
Magnificence of Angels,2022-01-19,230885,6075.921052631579,"Valkyrie Sigrun, Archlord Kristya, Honest, Ride of the Valkyries, Splendid Venus, Valkyrie Erda, Athena, Hecatrice, Valkyrie Dritte, Valkyrie Sechste, Mischief of the Time Goddess, Valhalla, Hall of the Fallen, Angel Statue - Azurune",Gellenduo,Angel O1
Rapid Aircraft Advancement,2022-01-19,249428,6083.609756097561,"Machina Ruinforce, Machina Citadel, Machina Fortress, Mecha Phantom Beast Dracossack, Mecha Phantom Beast Auroradon, Machina Metalcruncher, Phantom Fortress Enterblathnir, Machina Air Raider, Machina Unclaspare, Mecha Phantom Beast O-Lion, Machina Redeployment, Unauthorized Reactivation, Aerial Recharge",Machina Peacekeeper,Machina Ruinforce
Futuristic Creatures,2022-01-19,237839,6098.4358974358975,"T.G. Glaive Blaster, T.G. Halberd Cannon/Assault Mode, Shooting Star Dragon T.G. EX, T.G. Hyper Librarian, T.G. Rocket Salamander, T.G. Halberd Cannon, T.G. Blade Blaster, T.G. Over Dragonar, T.G. Wonder Magician, T.G. Warwolf, T.G. Mighty Striker, T.G. Striker, T.G. Trident Launcher, T.G. Limiter Removal, T.G. Close",Tuner Capture,T.G. All Clear
Abyssal Underworld,2022-01-19,245138,6128.45,"Doomking Balerdroch, Uni-Zombie, Avendread Savior, Zombie World, Revendread Executor, Vendread Battlelord, Vendread Chimera, Necroworld Banshee, Glow-Up Bloom, King of the Skull Servants, Wightbaking, Zombie Necronize",Skull Servant,Wightbaking
Immovable Samurai,2022-01-19,247345,6183.625,"Superheavy Samurai Steam Train King, Superheavy Samurai Warlord Susanowo, Superheavy Samurai Beast Kyubi, Superheavy Samurai Swordmaster Musashi, Superheavy Samurai Big Benkei, Superheavy Samurai Stealth Ninja, Superheavy Samurai Ogre Shutendoji, Superheavy Samurai Wagon, Superheavy Samurai Battleball, Superheavy Samurai Scarecrow, Superheavy Samurai Ninja Sarutobi, Superheavy Samurai Scales",Superheavy Samurai Swordsman,Superheavy Samurai Scarecrow
Advanced Warriors,2022-01-19,247828,6195.7,"Dinoster Power, the Mighty Dracoslayer, Ignister Prominence, the Blasting Dracoslayer, Master Peace, the True Dracoslayer, Majester Paladin, the Ascending Dracoslayer, Amorphage Goliath, Amorphactor Pain, the Imagination Dracoverlord, Igknight Champion, Dinomist Rex, Luster Pendulum, the Dracoslayer, Draco Face-Off, Igknights Unite, Dinomists Howling",Igknight Crusader,Dinomists Howling
Insect Metamorphosis,2022-01-19,254047,6196.268292682927,"Inzektor Exa-Beetle, Digital Bug Registrider, Inzektor Dragonfly, Cocoon of Ultra Evolution, Battlewasp - Ballista the Armageddon, Battlewasp - Hama the Conquering Bow, Metamorphosed Insect Queen, Inzektor Giga-Mantis, Inzektor Hornet, Seraphim Papillion, Inzektor Picofalena, Zektrike Kou-ou, Inzektor Sword - Zektkaliber",Variable Form,Zektrike Kou-ou
Pyroxene Relinquished,2022-01-19,242785,6225.25641025641,"Gem-Knight Lady Brilliant Diamond, Gem-Knight Master Diamond, Adamancipator Risen - Dragite, Brilliant Fusion, Gem-Knight Citrine, Gem-Knight Prismaura, Adamancipator Risen - Leonite, Adamancipator Risen - Raptite, Gem-Knight Seraphinite, Adamancipator Researcher, Gem-Knight Phantom Quartz, Adamancipator Signs",Gem-Enhancement,Adamancipator Friends
Forest Friends,2022-01-19,180758,6233.0344827586205,"Rescue Cat, Rescue Rabbit, Joyous Melffys, Melffy of the Forest, Green Baboon, Defender of the Forest, Aloof Lupine, Diamond Dire Wolf, Kittytail, Mystical Beast of the Forest, Melffy Wally, Kalantosa, Mystical Beast of the Forest, Melffy Mommy, Valerifawn, Mystical Beast of the Forest, Melffy Staring Contest, Ayers Rock Sunrise, Closed Forest",Rescue Cat,"Kittytail, Mystical Beast of the Forest"
Mother Nature's Snare,2022-01-19,280749,6238.866666666667,"Traptrix Pinguicula, Traptrix Allomerus, Traptrix Rafflesia, Traptrix Atypus, Traptrix Cularia, Traptrix Sera, Traptantalizing Tune, Trap Tracks, Traptrix Pudica, Traptrix Genlisea, Traptrix Myrmeleo, Traptrix Vesiculo, Traptrip Garden, Boogie Trap, Banishing Trap Hole, Terrifying Trap Hole Nightmare, Traptrix Holeutea, Chain Hole, Gravedigger's Trap Hole, Trap Trick",Trap Hole,Banishing Trap Hole
Inevitability of Chaos,2022-01-19,319397,6262.686274509804,"Chaos Angel, Black Luster Soldier - Legendary Swordsman, Black Luster Soldier - Envoy of the Beginning, Black Luster Soldier - Sacred Soldier, Chaos Witch, Black Luster Soldier - Soldier of Chaos, Chaos Emperor, the Dragon of Armageddon, Chaos Archfiend, Chaos Nephthys, Black Luster Soldier - Super Soldier, The Chaos Creator, Charging Gaia the Fierce Knight, Chaos Mirage Dragon, Chaos Valkyria, Chaos Space, Gateway to Chaos, Chaos Phantasm, Super Soldier Shield",Black Luster Ritual,Chaos Angel
Enchanted Threads of Shade,2022-01-19,264236,6291.333333333333,"Zefraath, El Shaddoll Construct, El Shaddoll Construct, El Shaddoll Apkallone, El Shaddoll Winda, El Shaddoll Winda, Zefra Metaltron, El Shaddoll Shekhinaga, El Shaddoll Grysta, Reeshaddoll Wendi, El Shaddoll Fusion, Oracle of Zefra, Shaddoll Fusion, Zefra Providence, Shaddoll Schism, Zefra Divine Strike",Shaddoll Core,Nehshaddoll Genius
Roused from Destruction,2022-01-19,251863,6296.575,"Fire King High Avatar Garunix, Unchained Abomination, Nephthys, the Sacred Flame, Onslaught of the Fire Kings, Abominable Unchained Soul, Cerulean Sacred Phoenix of Nephthys, Unchained Soul of Disaster, Fire King Avatar Yaksha, Conductor of Nephthys, Unchained Soul of Anguish, Unchained Soul of Rage, Circle of the Fire Kings",A Feather of the Phoenix,Conductor of Nephthys
Fiendish Encounter,2022-01-19,227689,6324.694444444444,"Beatrice, Lady of the Eternal, Dante, Traveler of the Burning Abyss, Cherubini, Ebon Angel of the Burning Abyss, Magical Musketeer Max, Dante, Pilgrim of the Burning Abyss, Magical Musket Mastermind Zakiel, Magical Musketeer Starfire, Farfa, Malebranche of the Burning Abyss, Graff, Malebranche of the Burning Abyss, Magical Musketeer Caspar, Scarm, Malebranche of the Burning Abyss, Magical Musket - Cross-Domination",The Traveler and the Burning Abyss,Magical Musketeer Max
Savage Crimson Dragon,2022-01-19,328939,6325.75,"Hot Red Dragon Archfiend King Calamity, Red Nova Dragon, Red Supernova Dragon, Tyrant Red Dragon Archfiend, Hot Red Dragon Archfiend Abyss, Scarred Dragon Archfiend, Vision Resonator, Crimson Gaia, Hot Red Dragon Archfiend Bane, Hot Red Dragon Archfiend, Red Dragon Archfiend, Scarlight Red Dragon Archfiend, Red Rising Dragon, Shining Star Dragon, Bone Archfiend, Red Sprinter, Soul Resonator, Resonator Call, Red Zone, Red Reign",Dark Resonator,"Red Lotus King, Flame Crime"
Rulers of the Deep,2022-01-19,253672,6341.8,"White Aura Bihamut, Deep Sea Prima Donna, Superancient Deepsea King Coelacanth, The Legendary Fisherman III, White Aura Whale, Citadel Whale, Deep Sea Repetiteur, Deep Sea Diva, Beautunaful Princess, Deep Sea Aria, Fury of Kairyu-Shin, White Howling",Torrential Tribute,Deep Sea Repetiteur
Fiendish Playthings,2022-01-19,171444,6349.777777777777,,Toy Vendor,Frightfur Jar
The Azure in the Ivory,2022-01-19,312201,6371.448979591837,"Blue-Eyes Spirit Dragon, Blue-Eyes Jet Dragon, Blue-Eyes Abyss Dragon, Blue-Eyes Alternative White Dragon, Blue-Eyes Chaos MAX Dragon, Bingo Machine, Go!!!, Neo Blue-Eyes Ultimate Dragon, Blue-Eyes Twin Burst Dragon, Deep-Eyes White Dragon, Azure-Eyes Silver Dragon, Blue-Eyes Tyrant Dragon, Dragon Spirit of White, Kaiser Glider - Golden Burst, Dictator of D., Sage with Eyes of Blue, The White Stone of Ancients, Greater Polymerization, Destined Rivals, True Light",White Dragon Ritual,Chronicle Sorceress
Piercing Winds,2022-01-19,267630,6372.142857142857,"Mayosenju Daibak, Mist Valley Apex Avian, Simorgh, Bird of Sovereignty, Simorgh Onslaught, Mayosenju Hitot, Simorgh of Darkness, Simorgh, Lord of the Storm, Dark Simorgh, Simorgh, Bird of Bringing, Divine Wind of Mist Valley, Yosenju Oroshi Channeling, Yosenjus' Secret Move","Simorgh, Bird of Divinity",Laughing Puffin
Gods of Abyss and Arcadia,2022-01-19,211279,6402.393939393939,"Ogdoabyss, the Ogdoadic Overlord, Hieratic Seal of the Heavenly Spheres, Hieratic Seal of Convocation, Ogdoadic Water Lily, Aron, the Ogdoadic King, Hieratic Sky Dragon Overlord of Heliopolis, Hieratic Sun Dragon Overlord of Heliopolis, Hieratic Dragon King of Atum, Nauya, the Ogdoadic Remnant, Nunu, the Ogdoadic Remnant, Hieratic Seal of Creation",Hieratic Seal of Supremacy,Ogdoadic Hollow
A Song of Zephyr and Petals,2022-01-19,224733,6420.942857142857,"Windwitch - Diamond Bell, Bloom Diva the Melodious Choir, Windwitch - Ice Bell, Ostinato, Bloom Prima the Melodious Choir, Windwitch - Winter Bell, Windwitch - Glass Bell, Bloom Harmonist the Melodious Composer, 1st Movement Solo, Windwitch Chimes",Fairy Wind,Icy Breeze Refrain
Cross-Dimensional Contracts,2022-01-19,258153,6453.825,"D/D/D Gust High King Alexander, D/D/D Wave Oblivion King Caesar Ragnarok, D/D/D Cursed King Siegfried, D/D/D Duo-Dawn King Kali Yuga, D/D/D Flame High King Genghis, D/D/D Oblivion King Abyss Ragnarok, D/D/D Dragonbane King Beowulf, D/D/D Rebel King Leonidas, D/D/D Flame King Genghis, D/D/D Wave King Caesar, D/D Swirl Slime, D/D/D Abyss King Gilgamesh, Dark Contract with the Gate",D/D/D Oracle King d'Arc,D/D/D Abyss King Gilgamesh
