Pack Name,Release Date,Total TCG Score,Pack Score Average,Unlock Cards,Most Older Cards,Most Recent Cards
Miraculous Advent,2022-01-19,259083,6477.075,"Herald of Ultimateness, Demise, Supreme King of Armageddon, Ruin, Supreme Queen of Oblivion, Sauravis, the Ancient and Ascended, Diviner of the Herald, Crealtar, the Impcantation Originator, Megalith Aratron, Impcantation Chalislime, Herald of Perfection, Saffira, Queen of Dragons, Herald of the Arc Light, Advanced Ritual Art, Pre-Preparation of Rites, Preparation of Rites",Manju of the Ten Thousand Hands,Diviner of the Herald
Counterswing Mages,2022-01-19,259133,6478.325,"Supreme King Z-ARC, Odd-Eyes Pendulum Dragon, Astrograph Sorcerer, Performapal Celestial Magician, Timestar Magician, Rune-Eyes Pendulum Dragon, Chronograph Sorcerer, Black Fang Magician, Double Iris Magician, Wisdom-Eye Magician, Purple Poison Magician, White Wing Magician, Duelist Alliance, Pendulum Call",Timegazer Magician,Magician of Hope
Immortal Royalty,2022-01-19,265958,6486.780487804878,"Eldlich the Golden Lord, Eldlich the Golden Lord, Eldlich the Mad Golden Lord, Vampire Voivode, Dhampir Vampire Sheridan, Crimson Knight Vampire Bram, Vampire Fraulein, Vampire Sucker, Cursed Eldland, Eldlixir of Black Awakening, Eldlixir of Scarlet Sanguine, Golden Land Forever!, Vampire Awakening, Vampire Domination",Vampire Lord,Vampire Voivode
Beloved Dolls,2022-01-19,299399,6508.673913043478,"Number 22: Zombiestein, Madolche Queen Tiarafraise, Madolche Puddingcess Chocolat-a-la-Mode, Madolche Queen Tiaramisu, Madolche Teacher Glassouffle, Toy Box, Madolche Puddingcess, Toy Soldier, Toy Tank, Madolche Anjelly, Madolche Magileine, Madolche Messengelato, Madolche Petingcessoeur, Princess Cologne, Madolche Hootcake, Madolche Mini Meowcaroons, Doll Happiness",Madolche Waltz,Madolche Dessert
Champions of Hope,2022-01-19,195716,6523.866666666667,"Number 99: Utopia Dragonar, Number S39: Utopia the Lightning, Ultimate Dragonic Utopia Ray, Number 39: Utopia, Number F0: Utopic Draco Future, Zexal Construction, ZW - Dragonic Halberd, Number 39: Utopia Double, ZS - Utopic Sage, Number F0: Utopic Future, Number F0: Utopic Future Slash, Hyper Rank-Up-Magic Utopiforce, Rank-Up-Magic Zexal Force, Xyz Change Tactics, Halfway to Forever",Number 39: Utopia,Hyper Rank-Up-Magic Utopiforce
Captivating Curtain Call,2022-01-19,260973,6524.325,"Performapal Sky Magician, Performapal Sleight Hand Magician, Performapal Pendulum Sorcerer, Performapal Gatlinghoul, Performapal Odd-Eyes Metal Claw, Performapal King Bear, Performapal Skullcrobat Joker, Performapal Longphone Bull, Performapal Kuribohble, Performapal Dramatic Theater",Performapal Whip Snake,Smile Potion
Guided by the Noble Blade,2022-01-19,261580,6539.5,"Infernoble Knight Emperor Charles, Ignoble Knight of High Laundsallyn, Sacred Noble Knight of King Artorigus, Sacred Noble Knight of King Custennin, Isolde, Two Tales of the Noble Knights, Infernoble Knight Captain Oliver, Artorigus, King of the Noble Knights, Infernoble Knight Ogier, Noble Knight Borz, Noble Knight Drystan, Noble Knight Medraut, Morgan, the Enchantress of Avalon, Infernoble Knight - Renaud, Heritage of the Chalice",Noble Knight Gawayn,Infernoble Knight Captain Oliver
Blooming in Adversity,2022-01-19,261804,6545.1,"Teardrop the Rikka Queen, Aromaseraphy Sweet Marjoram, Rikka Queen Strenna, Aromaseraphy Jasmine, Tytannial, Princess of Camellias, Mudan the Rikka Fairy, Aromaseraphy Rosemary, Staysailor Romarin, Lonefire Blossom, Aromage Jasmine, Aroma Gardening, Rikka Glamour",Lonefire Blossom,Staysailor Romarin
Colossal Mech,2022-01-19,314231,6546.479166666667,"CXyz Gimmick Puppet Fanatix Machinix, Gimmick Puppet Fantasix Machinix, Number 15: Gimmick Puppet Giant Grinder, Number 88: Gimmick Puppet of Leo, Gimmick Puppet Little Soldiers, Gimmick Puppet Chimera Doll, Rank-Up-Magic Argent Chaos Force, Number 9: Dyson Sphere, Number C15: Gimmick Puppet Giant Hunter, Number C40: Gimmick Puppet of Dark Strings, Number C88: Gimmick Puppet Disaster Leo, Gimmick Puppet Rouge Doll, Gimmick Puppet Bisque Doll, Number 40: Gimmick Puppet of Strings, Gimmick Puppet Gigantes Doll, Amphibious Swarmship Amblowhale, Mansion of the Dreadful Dolls, Marshalling Field",Tannhauser Gate,Gimmick Puppet Fiendish Knight
Warp-Speed Toys,2022-01-19,262323,6558.075,"Crystal Wing Synchro Dragon, Clear Wing Fast Dragon, Clear Wing Synchro Dragon, Hi-Speedroid Chanbara, Hi-Speedroid Kitedrake, Hi-Speedroid Hagoita, Hi-Speedroid Puzzle, Speedroid CarTurbo, Speedroid Terrortop, Hi-Speedroid Rubber Band Shooter, Speed Recovery, Speedlift",Clear Wing Synchro Dragon,Pendulum Transfer
Secret Fighters,2022-01-19,137935,6568.333333333333,,Super Quantal Mech Sword - Magnaslayer,Super Quantal Union - Magnaformation
Dragon Spirit,2022-01-19,263697,6592.425,"Chaofeng, Phantom of the Yang Zing, Draco Berserker of the Tenyi, Denglong, First of the Yang Zing, Draco Masters of the Tenyi, Baxia, Brightness of the Yang Zing, Yazi, Evil of the Yang Zing, Jiaotu, Darkness of the Yang Zing, Tenyi Spirit - Sahasrara, Shaman of the Tenyi, Vessel for the Dragon Cycle, Nine Pillars of Yang Zing, Waterfall of Dragon Souls",Yang Zing Unleashed,Dracoon Lamp
Number Recall,2022-01-19,258065,6617.051282051282,"Number iC1000: Numerounius Numerounia, Number C1000: Numerounius, Astral Kuriboh, Number 100: Numeron Dragon, Numbers Eveil, Numeron Network, Number 99: Utopic Dragon, Number 68: Sanaphond the Sky Prison, Number 11: Big Eye, Number 41: Bagooska the Terribly Tired Tapir, Number 60: Dugares the Timeless, Number C1: Numeron Chaos Gate Sunya, Numeron Wall, Rank-Up-Magic Astral Force",Number 20: Giga-Brilliant,Numbers Eveil
Invulnerable Iron Wings,2022-01-19,113169,6657.0,"Raidraptor - Final Fortress Falcon, Raidraptor - Ultimate Falcon, Raidraptor - Arsenal Falcon, Raidraptor - Revolution Falcon - Air Raid, Raidraptor - Wise Strix",Raidraptor - Nest,Raidraptor - Strangle Lanius
Draconic Resplendence,2022-01-19,266867,6671.675,"Odd-Eyes Revolution Dragon, All-Eyes Phantom Dragon, Odd-Eyes Arc Pendulum Dragon, Odd-Eyes Pendulum Dragon, Sky Iris, Odd-Eyes Venom Dragon, Odd-Eyes Phantasma Dragon, Rune-Eyes Pendulum Dragon, Odd-Eyes Phantom Dragon, Odd-Eyes Raging Dragon, Performapal Skullcrobat Joker, Odd-Eyes Fusion, Spiral Flame Strike",Odd-Eyes Dragon,Odd-Eyes Wing Dragon
Dreadnought Advance,2022-01-19,267180,6679.5,"Superdreadnought Rail Cannon Juggernaut Liebe, Number 81: Superdreadnought Rail Cannon Super Dora, Superdreadnought Rail Cannon Gustav Max, Infinitrack Fortress Megaclops, Night Express Knight, Infinitrack Earth Slicer, Infinitrack River Stormer, Flying Pegasus Railroad Stampede, Number 27: Dreadnought Dreadnoid, Revolving Switchyard, Urgent Schedule, Barrage Blast",Jumbo Drill,Heavy Forward
Those who Stand Against Kings,2022-01-19,274925,6705.487804878048,"Crystron Quariongandrax, Zoodiac Drident, Heavymetalfoes Electrumite, Zoodiac Barrage, Metalfoes Vanisher, Crystron Phoenix, Parametalfoes Azortless, Crystron Sulfefnir, Zoodiac Ratpier, Zoodiac Thoroughblade, Crystron Citree, Fullmetalfoes Alkahest, Metalfoes Fusion",Metalfoes Counter,Parametalfoes Fusion
Tournament Athletes,2022-01-19,248780,6723.783783783784,"U.A. Player Manager, U.A. Playmaker, F.A. Dawn Dragster, F.A. Shining Star GT, F.A. Motorhome Transport, F.A. Dark Dragster, U.A. Libero Spiker, U.A. Midfielder, F.A. Auto Navigator, U.A. Hyper Stadium, U.A. Locker Room",U.A. Stadium,U.A. Man of the Match
Natural Selection,2022-01-19,270605,6765.125,"Crimson Nova Trinity the Dark Cubic Lord, Crimson Nova the Dark Cubic Lord, Predaplant Chimerafflesia, Predaplant Verte Anaconda, Greedy Venom Fusion Dragon, Predaplant Triphyoverutum, Predaplant Dragostapelia, Starving Venom Fusion Dragon, Duza the Meteor Cubic Vessel, Predaplant Ophrys Scorpio, Cubic Dharma, Cubic Karma",Cubic Rebirth,Cubic Causality
Seedling Soul Fey,2022-01-19,279200,6809.756097560976,"Alsei, the Sylvan High Protector, Sunavalon Dryatrentiay, Sunavalon Melias, Sylvan Dancepione, Sylvan Charity, Orea, the Sylvan High Arbiter, Meliae of the Trees, Sylvan Princessprite, Benghalancer the Resurgent, Sunavalon Dryanome, Sunavalon Daphne, Sunvine Thrasher, Mount Sylvania",Meliae of the Trees,Sylvan Dancepione
Indomitable Knights,2022-01-19,286160,6813.333333333333,"Odd-Eyes Rebellion Xyz Dragon, Odd-Eyes Rebellion Dragon Overlord, Odd-Eyes Pendulum Dragon, Arc Rebellion Xyz Dragon, Dark Requiem Xyz Dragon, Dark Rebellion Xyz Dragon, The Phantom Knights of Rusty Bardiche, Supreme King Dragon Starving Venom, Raider's Knight, The Phantom Knights of Ancient Cloak, The Phantom Knights of Break Sword, The Phantom Knights of Silent Boots, Phantom Knights' Rank-Up-Magic Force, Raidraptor's Phantom Knights Claw, The Phantom Knights of Shade Brigandine",Odd-Eyes Pendulum Dragon,Odd-Eyes Rebellion Xyz Dragon
Emerging Monstrosity Recon!,2022-01-19,212989,6870.612903225807,"Danger! Bigfoot!, Dogoran, the Mad Flame Kaiju, Interrupted Kaiju Slumber, Super Anti-Kaiju War Machine Mecha-Thunder-King, Gameciel, the Sea Turtle Kaiju, Danger! Nessie!, Kumongous, the Sticky String Kaiju, Pendransaction, Danger!? Jackalope?, Danger!? Tsuchinoko?",Kyoutou Waterfront,Danger! Disturbance! Disorder!
Cosmic Mechanical Entities,2022-01-19,278322,6958.05,"Knightmare Gryphon, Knightmare Unicorn, Knightmare Unicorn, Mekk-Knight Spectrum Supreme, Knightmare Goblin, X-Krawler Qualiark, Knightmare Mermaid, Mekk-Knight Purple Nightfall, Mekk-Knight Blue Sky, Knightmare Corruptor Iblee, Knightmare Cerberus, Knightmare Phoenix, Mekk-Knight of the Morning Star, X-Krawler Neurogos, X-Krawler Synaphysis",Krawler Receptor,Crusadia Krawler
Fires of This World and The Next,2022-01-19,223149,6973.40625,"Shiranui Sunsaga, Yoko, the Graceful Mayakashi, Yuki-Onna, the Absolute Zero Mayakashi, Shiranui Skillsaga Supremacy","Goka, the Pyre of Malice",Mayakashi Mayhem
Moonlit Avian Dance,2022-01-19,161182,7007.913043478261,"Lunalight Leo Dancer, Lunalight Sabre Dancer, Lyrilusc - Ensemblue Robin, Lyrilusc - Recital Starling, Lunalight Panther Dancer, Lunalight Tiger, Lyrilusc - Assembled Nightingale, Lyrilusc - Celestine Wagtail, Lyrilusc - Independent Nightingale, Lyrilusc - Promenade Thrush, Lunalight Fusion, Lyrilusc - Bird Call",Lunalight Reincarnation Dance,Lyrilusc - Bird Strike
Primordial Rising,2022-01-19,281582,7039.55,"Triamid Sphinx, Fossil Warrior Skull King, Paleozoic Cambroraster, Fossil Fusion, Fossil Dragon Skullgios, Fossil Machine Skull Convoy, Fossil Warrior Skull Knight, Fossil Dyna Pachycephalo, Doki Doki, Paleozoic Anomalocaris, Paleozoic Opabinia, Time Stream",Fossil Dyna Pachycephalo,Flint Cragger
Interdimensional Interlopers,2022-01-19,282007,7050.175,"Archnemeses Protos, Metaphys Executor, Oneiros, the Dream Mirror Erlking, Oneiros, the Dream Mirror Tormentor, Dream Mirror Hypnagogia, Archnemeses Eschatos, Metaphys Horus, Metaphys Ragnarok, Ikelos, the Dream Mirror Mara, Ikelos, the Dream Mirror Sprite, Asymmetaphys, Dream Mirror of Joy, Dream Mirror of Terror",Shadow-Imprisoning Mirror,Dream Mirror Recap
The Darkness Amuses,2022-01-19,285521,7138.025,"Abyss Actor - Evil Heel, Abyss Actor - Superstar, Abyss Actor - Mellow Madonna, Amazement Administrator Arlekino, Abyss Actor - Leading Lady, Abyss Actor - Wild Hope, Amazement Attendant Comica, Abyss Actor - Hyper Director, Abyss Playhouse - Fantastic Theater, Abyss Script - Rise of the Abyss King, Amazing Time Ticket, Amaze Attraction Cyclo-Coaster",Jester Lord,Amaze Attraction Viking Vortex
Worthy Adversaries,2022-01-19,214732,7157.733333333334,"Laevatein, Generaider Boss of Shadows, Jormungandr, Generaider Boss of Eternity, Mardel, Generaider Boss of Light, Subterror Guru, Subterror Behemoth Fiendess, Subterror Behemoth Stalagmo, Harr, Generaider Boss of Storms, Hela, Generaider Boss of Doom, Subterror Behemoth Umastryx, Loptr, Shadow of the Generaider Bosses, Subterror Nemesis Warrior, The Hidden City, Generaider Boss Fight",The Hidden City,"Vala, Seidhr of the Generaider Bosses"
Souls of Sublime Gods,2022-01-19,345397,7195.770833333333,"Tsumuha-Kutsunagi the Lord of Swords, Cyber Angel Vrash, Cyber Angel Dakini, Dual Avatar - Empowered Kon-Gyo, Dual Avatar - Empowered Mitsu-Jaku, Sakitama, Yata-Garasu, Amaterasu, Cyber Angel Izana, Shinobaron Peacock, Shinobaroness Peacock, Cyber Angel Benten, Shinobaron Shade Peacock, Shinobaroness Shade Peacock, Dual Avatar - Manifested A-Un, Amano-Iwato, Dual Avatar Invitation, Ritual Sanctuary, Stars Align across the Milky Way",Yata-Garasu,Stars Align Above the Shrine
Shot Through Fiction,2022-01-19,375612,7223.307692307692,"Borreload Furious Dragon, Borreload Savage Dragon, Borrelend Dragon, Borreload Dragon, Borrelsword Dragon, Borrelcode Dragon, Absorouter Dragon, Rokket Coder, Rokket Tracer, Silverrokket Dragon, Borrelguard Dragon, Quadborrel Dragon, Striker Dragon, Boot Sector Launch, Quick Launch, Magical Cylinders, Magic Cylinder, Mirror Force, Mirror Force Launcher",Mirror Force,Rokket Coder
Three-Strike Success,2022-01-19,291402,7285.05,"Dinowrestler Pankratops, Dinowrestler King T Wrextle, Gouki The Great Ogre, Gouki Re-Match, Dinowrestler Chimera T Wrextle, Dinowrestler Giga Spinosavate, Gouki The Giant Ogre, Gouki The Master Ogre, Gouki The Powerload Ogre, Gouki The Blade Ogre, Gouki Thunder Ogre, Gouki Jet Ogre",Gouki Twistcobra,Gouki Finishing Move
Essence of Flora and Ocean,2022-01-19,292185,7304.625,"Trickstar Candina, Trickstar Holly Angel, Trickstar Light Stage, Trickstar Reincarnation, Trickstar Corobane, Marincess Blue Tang, Marincess Pascalus, Trickstar Lycoris, Marincess Great Bubble Reef, Marincess Wonder Heart, Trickstar Foxglove Witch, Marincess Coral Anemone",Trickstar Lilybell,Trickstar Festival
Soldiers from the Storm,2022-01-19,293274,7331.85,"Cyberse Clock Dragon, Accesscode Talker, Firewall Dragon, Cynet Mining, Cyberse Quantum Dragon, Lady Debug, Micro Coder, Firewall Dragon Darkfluid, Decode Talker Extended, Excode Talker, Transcode Talker, Code Talker Inverted, Cynet Codec",Firewall Dragon,Code Exporter
Cyber City Guardians,2022-01-19,125062,7356.588235294118,"Virtual World Kyubi - Shenshen, Virtual World Beast - Jiujiu, Virtual World Dragon - Longlong, Tindangle Acute Cerberus, Metaverse",Metaverse,Virtual World Gate - Xuanwu
Blazing Fortitude,2022-01-19,294931,7373.275,"Salamangreat Pyro Phoenix, Salamangreat Heatleo, Salamangreat Sunlight Wolf, Salamangreat Almiraj, Salamangreat Violet Chimera, Salamangreat Blaze Dragon, Salamangreat Gazelle, Salamangreat Miragestallio, Salamangreat Spinny, Salamangreat Balelynx, Salamangreat Circle, Salamangreat Sanctuary, Salamangreat Roar",Salamangreat Gift,Salamangreat Blaze Dragon
Legends of Old,2022-01-19,266021,7389.472222222223,"Ancient Warriors - Rebellious Lu Feng, Fairy Tail - Luna, Fairy Tail - Snow, Ancient Warriors Oath - Double Dragon Lords, Golden Castle of Stromberg, Ancient Warriors - Ambitious Cao De, Ancient Warriors - Masterful Sun Mou, Ancient Warriors - Virtuous Liu Xuan, Fairy Tail - Rella, Fairy Tail - Rochka, Fairy Tail - Sleeper, Glife the Phantom Bird, Iron Knight",Pop-Up,Fairy Tail Tales
Star-Studded Futures,2022-01-19,325514,7398.045454545455,"Dingirsu, the Orcust of the Evening Star, Krawler Soma, Girsu, the Orcust Mekk-Knight, Mekk-Knight Crusadia Avramax, World Gears of Theurlogical Demiurgy, Avida, Rebuilder of Worlds, Ib the World Chalice Justiciar, Crusadia Equimax, Longirsu, the Orcust Orchestrator, Galatea, the Orcust Automaton, Lib the World Key Blademaster, Crusadia Magius, Vesper Girsu, World Legacy Monstrosity, Orcust Crescendo",Crusadia Power,Vesper Girsu
Vessels of Freedom,2022-01-19,237300,7415.625,"Rafale, Champion Fur Hire, Folgo, Justice Fur Hire, Blackbeard, the Plunder Patroll Captain, Plunder Patroll Shipyarrrd, Plunder Patrollship Brann, Plunder Patrollship Lys, Wiz, Sage Fur Hire, Dyna, Hero Fur Hire, Plunder Patrollship Moerk, Beat, Bladesman Fur Hire",Three Trolling Trolls,"Blackeyes, the Plunder Patroll Seaguide"
Dragon Luster,2022-01-19,298536,7463.4,"Dragonmaid Sheou, House Dragonmaid, Chaos Dragon Levianeer, Starry Night, Starry Dragon, Fantastical Dragon Phantazmay, Chamber Dragonmaid, Keeper of Dragon Magic, Starry Knight Rayel, Kitchen Dragonmaid, Dragonmaid Hospitality, Return of the Dragon Lords, Starry Knight Balefire",Ruins of the Divine Dragon Lords,Starry Knight Ciel
Singular Strike Overthrow,2022-01-19,299168,7479.2,"Geomathmech Final Sigma, Surgical Striker - H.A.M.P., Mathmech Circular, Primathmech Alembertian, Sky Striker Ace - Kagari, Sky Striker Ace - Kagari, Sky Striker Mobilize - Engage!, Sky Striker Mobilize - Linkage!, Sky Striker Mobilize - Engage!, Geomathmech Magma, Mathmech Nabla, Mathmech Sigma, Primathmech Laplacian, Aileron, Sky Striker Ace - Zeke, Sky Striker Ace - Shizuku, Sky Striker Mecha - Hornet Drones, Sky Striker Mecha - Widow Anchor",Sky Striker Mecharmory - Hercules Base,Aileron
Seekers of Witchcraft,2022-01-19,329825,7496.022727272727,"Invoked Elysium, Witchcrafter Vice-Madame, Zoroa, the Magistus Conflagrant Calamity, Witchcrafter Golem Aruru, Rilliona, the Wondrous Magistus Witch Wardrobe, Crowley, the First Propheseer, Witchcrafter Confusion Confession, Invoked Mechaba, Vahram, the Magistus Divinity Dragon, Witchcrafter Madame Verre, Witchcrafter Haine, Aleister the Invoker, Artemis, the Magistus Moon Maiden, Invocation, Witchcrafter Creation",The Book of the Law,Alpha Summon
Space-Time Transcendents,2022-01-19,353451,7520.234042553191,"PSY-Framelord Omega, Time Thief Redoer, S-Force Justify, S:P Little Knight, I:P Masquerena, I:P Masquerena, S-Force Dog Tag, Time Thief Temporwhal, Time Thief Double Barrel, Time Thief Perpetua, Time Thief Winder, EM:P Meowmine, PSY-Framegear Gamma, S-Force Rappa Chiyomaru, PSY-Framelord Lambda, S-Force Nightchaser, Time Thief Power Reserve, Vivid Tail, S-Force Chase",PSY-Frame Overload,EM:P Meowmine
Artistic Angel,2022-01-19,228837,7627.9,"DoSolfachord Coolia, GranSolfachord Coolia, The Weather Painter Moonbow, The Weather Painter Rainbow, GranSolfachord Musecia, Solfachord Elegance",The Weather Auroral Canvas,GranSolfachord Coolia
Electron Illusions,2022-01-19,359057,7639.510638297872,"EvilTwins Ki-sikil & Lil-la, Altergeist Multifaker, EvilTwin's Trouble Sunny, Altergeist Memorygant, EvilTwin Ki-sikil, EvilTwin Lil-la, I:P Masquerena, Secret Password, Altergeist Marionetter, EM:P Meowmine, Altergeist Silquitous, Altergeist Meluseek, Altergeist Hexstia, EvilTwin Ki-sikil, EvilTwin Lil-la, LiveTwin Home, LiveTwin Sunny's Snitch, Vivid Tail",Backup Secretary,EM:P Meowmine
AI Omniscience,2022-01-19,249529,7797.78125,"Light Dragon @Ignister, The Arrival Cyberse @Ignister, Dark Templar @Ignister, Wind Pegasus @Ignister, Fire Phoenix @Ignister, Dark Infant @Ignister, Linguriboh, A.I. Meet You, Ignister A.I.Land, A.I.'s Show",A.I. Shadow,FA.I.ghting Spirit
Celestial Dragon and Bear,2022-01-19,237140,7904.666666666667,"Drytron Meteonis Draconids, Ursarctic Septentrion, Drytron Mu Beta Fafnir, Meteonis Drytron, Drytron Meteonis Quadrantids, Ursarctic Grand Chariot, Ursarctic Mikpolar, Drytron Alpha Thuban, Ursarctic Polari, Sacred Sword of Seven Stars, Ursarctic Departure",Sacred Sword of Seven Stars,Drytron Mu Beta Fafnir
Echo Chamber Nation,2022-01-19,319909,7997.725,"Dogmatika Fleurdelis, the Knighted, Springans Ship - Exblowrer, Tri-Brigade Shuraig the Ominous Omen, Nadir Servant, Dogmatika Maximus, White Knight of Dogmatika, Dogmatika Ecclesia, the Virtuous, Springans Merrymaker, Tri-Brigade Bearbrumm the Rampant Rampager, Tri-Brigade Ferrijit the Barren Blossom, Springans Watch, Tri-Brigade Airborne Assault",Dogmatika Encounter,Springans Interluder
Alba Abyss,2022-11-29,329497,8237.425,"Alba-Lenatus the Abyss Dragon, Lubellion the Searing Dragon, Mirrorjade the Iceblade Dragon, Albion the Branded Dragon, Titaniklad the Ash Dragon, Tri-Brigade Mercourier, Branded Fusion, Branded Lost, Nadir Servant, Albaz the Ashen, The Golden Swordsoul, Incredible Ecclesia, the Virtuous, Dogmatika Ecclesia, the Virtuous, Fallen of Albaz, Springans Merrymaker, Branded in High Spirits, Branded in White, Branded Banishment",Dogmatika Encounter,Branded Expulsion
