Pack Name,Release Date,Total TCG Score,Pack Score Average,Unlock Cards,Most Older Cards,Most Recent Cards
True Dracos' Forging,2022-12-06,267430,6685.75,"Master Peace, the True Dracoslaying King, Master Peace, the True Dracoslayer, Ignis Phoenix, the Dracoslayer, Majesty Pegasus, the Dracoslayer, Mariamne, the True Dracophoenix, Metaltron XII, the True Dracombatant, True King Agnimazud, the Vanisher, True King Bahrastos, the Fathomer, True King Lithosagym, the Disaster, Amorphage Goliath, Amorphactor Pain, the Imagination Dracoverlord, Dinomight Knight, the True Dracofighter, Dinomight Powerload, the Dracoslayer, Luster Pendulum, the Dracoslayer, Nightmell the Dark Bonder, Draco Face-Off, Dragonic Diagram, Wavering Eyes, Unending Nightmare, Unwavering Bond",Risebell the Star Adjuster,Dragonic Pendulum
The Trap in the Wicked Castle,2023-07-13,263868,6596.7,"Lady Labrynth of the Silver Castle, Lovely Labrynth of the Silver Castle, Curse Necrofear, Dark Sanctuary, Dark Spirit's Mastery, Big Welcome Labrynth, Welcome Labrynth, Ariane the Labrynth Servant, Arianna the Labrynth Servant, Dark Spirit of Banishment, Dark Spirit of Malice, Absolute King Back Jack, Labrynth Labyrinth, Archfiend's Ghastly Glitch, Labrynth Barrage, Destiny Board",Sangan,Diabolica the Draconique General
The Ultimate Traditional Art,2023-07-27,290760,6186.382978723404,"Psychic End Punisher, Ukiyoe-P.U.N.K. Amazing Dragon, Karakuri Super Shogun mdl 00N ""Bureibu"", Ukiyoe-P.U.N.K. Rising Carp, Thought Ruler Archfiend, Noh-P.U.N.K. Deer Note, P.U.N.K. JAM Dragon Drive, Noh-P.U.N.K. Foxy Tune, Noh-P.U.N.K. Ogre Dance, Karakuri Steel Shogun mdl 00X ""Bureido"", Karakuri Shogun mdl 00 ""Burei"", Karakuri Bonze mdl 9763 ""Kunamzan"", Noh-P.U.N.K. Ze Amin, Karakuri Komachi mdl 224 ""Ninishi"", Karakuri Merchant mdl 177 ""Inashichi"", Aussa the Earth Charmer, Immovable, P.U.N.K. JAM Extreme Session, Karakuri Cash Cache",Spiritual Earth Art - Kurogane,P.U.N.K. JAM Extreme Session
Guardian of the Sacred Summit,2023-07-27,276983,6924.575,"Swordsoul Sinister Sovereign - Qixing Longyuan, Swordsoul Supreme Sovereign - Chengying, Chaofeng, Phantom of the Yang Zing, Swordsoul Grandmaster - Chixiao, The Iris Swordsoul, Denglong, First of the Yang Zing, Swordsoul of Mo Ye, The Abyss Dragon Swordsoul, Baxia, Brightness of the Yang Zing, Yazi, Evil of the Yang Zing, The Golden Swordsoul, Incredible Ecclesia, the Virtuous, Jiaotu, Darkness of the Yang Zing, Swordsoul Emergence, Nine Pillars of Yang Zing, Waterfall of Dragon Souls",Yang Zing Unleashed,The Abyss Dragon Swordsoul
Guided by Fate,2023-08-10,223286,7974.5,"Magikey Fiend - Transfurlmine, Magikey Dragon - Andrabime, Illegal Knight, Wandering Gryphon Rider, Water Enchantress of the Temple, Rite of Aramesir, Yakusa, Lord of the Eight Thunders, Magikey Mechmortar - Garesglasser, Magikey Spirit - Vepartu, Curse of Aramatir, Fateful Adventure, Supernatural Danger Zone, High Ritual Art, Advanced Ritual Art, Hidden Armory, Armory Call",Advanced Ritual Art,Celestial Apparatus Tesea
Beastly Claws of Terror,2023-08-29,214950,5809.459459459459,"XX-Saber Gottoms, Visas Starfrost, Scareclaw Reichheart, M-X-Saber Invoker, Scareclaw Tri-Heart, Scareclaw Light-Heart, Primitive Planet Reichphobia, Gottoms' Emergency Call",X-Saber Galahad,Scareclaw Defanging
The Noble Knights of Crimson Flowers,2023-09-07,282928,7073.2,"Baronne de Fleur, Infernoble Knight Emperor Charles, Sauge de Fleur, Ecole de Zone, Tuning, Chevalier de Fleur, Sorciere de Fleur, Centaur Mina, Infernoble Knight Captain Oliver, Infernoble Knight Ogier, Horse of the Floral Knights, Necro Synchron, Infernoble Knight - Renaud, Fleuret de Fleur, Soul Binding Gate",Synchro Fusionist,Noble Knight's Spearholder
Beetle Troops Roll Out,2023-09-19,216215,6177.571428571428,"Inzektor Giga-Mantis, Primitive Butterfly, Inzektor Hornet, Smoke Mosquito, Seraphim Papillion, Beetrooper Armor Horn, Inzektor Picofalena, Zektrike Kou-ou, Beetrooper Descent, Inzektor Sword - Zektkaliber",Scary Moth,Dragonbite
The Opening Act of an Apocalypse,2023-10-10,275413,6885.325,"The First Darklord, Granguignol the Dusk Dragon, Masquerade the Blazing Dragon, Despian Quaeritis, Darklord Superbia, Blazing Cartesia, the Virtuous, Darklord Morningstar, Darklord Ixchel, Dramaturge of Despia, Darklord Nasten, Darklord Amdusc, Aluber the Jester of Despia, Condemned Darklord, Banishment of the Darklords, Branded Banishment, Darklord Rebellion",Darklord Marie,Granguignol the Dusk Dragon
Fires of Scorching Bonds,2023-10-30,299135,7478.375,"Libromancer Fireburst, Libromancer Doombroker, Libromancer Fire, Cyberse Gadget, Topologic Zeroboros, Topologic Trisbaena, Libromancer First Appearance, Libromancer Mystigirl, Libromancer Geek Boy, Draconnet, Topologic Bomber Dragon, Brute Enforcer, Link Disciple, Libromancer Origin Story, Pre-Preparation of Rites, Preparation of Rites, Libromancer Displaced, Libromancer Intervention",Manju of the Ten Thousand Hands,Libromancer Origin Story
Treasures of the Cosmic Ocean,2023-10-30,325999,8149.975,"Ghoti of the Deep Beyond, Icejade Gymir Aegirine, Icejade Kosmochlor, White Aura Bihamut, Moray of Avarice, The Most Distant, Deepest Depths, Icejade Cenote Enion Cradle, Icejade Creation Kingfisher, Askaan, the Bicorned Ghoti, Guoglim, Spear of the Ghoti, White Aura Whale, Icejade Creation Aegirocassis, Arionpos, Serpent of the Ghoti, Icejade Aegirine, Paces, Light of the Ghoti, Icejade Manifestation, Icejade Curse, Icejade Cradle, Ghoti Chain, White Howling",Surface,Minairuka
Sisters of the Light,2023-11-09,275517,6887.925,"Exosisters Magnifica, Artifact Scythe, Exosister Martha, Exosister Mikailis, Exosister Pax, Artifact Sanctum, Artifact Durendal, Artifact Lancea, Artifact Moralltach, Exosister Gibrine, Exosister Sophia, Exosister Stella, Artifact Dagda, Artifact Ignition, Twin Twisters, Exosister Returnia, Exosister Vadis",Double Cyclone,Double Dust Tornado Twins
The Ones Who Serve Ra,2023-11-27,255654,6391.35,"The Winged Dragon of Ra, The Winged Dragon of Ra - Immortal Phoenix, The Winged Dragon of Ra - Sphere Mode, Keldo the Sacred Protector, Gravekeeper's Trap, Egyptian God Slime, Lava Golem, Mudora the Sword Oracle, World Soul - Carbon, Gravekeeper's Inscription, Ancient Chant, Left Arm Offering, Millennium Revelation, Mound of the Bound Creator, Temple of the Kings, Apophis the Swamp Deity, Exchange of Despair and Hope, Dark Spell Regeneration, Exchange of the Spirit",Jam Defender,Qardan the Clear-Sighted
Fighting Spirit of Sparking Iron,2023-11-27,333074,8326.85,"Therion Irregular, Gigantic Champion Sargas, Therion ""King"" Regulus, Albion the Branded Dragon, Springans Ship - Exblowrer, Endless Engine Argyro System, Therion Discolosseum, Therion ""Empress"" Alasia, Therion ""Lily"" Borea, Albaz the Ashen, Springans Merrymaker, Tally-ho! Springans, Therion Charge, Branded in High Spirits, Branded in White, Springans Watch, Therion Cross",Springans Call!,Gigantic Thundercross
Dragon Kings from the Abyss,2023-12-05,257482,6437.05,"Bystial Dis Pater, The Bystial Lubellion, Bystial Magnamhut, Hieratic Seal of the Heavenly Spheres, Hieratic Seal of Convocation, The Bystial Alba Los, Hieratic Sky Dragon Overlord of Heliopolis, Hieratic Sun Dragon Overlord of Heliopolis, Bystial Baldrake, Bystial Druiswurm, Bystial Saronir, Hieratic Dragon King of Atum, The Bystial Aluber, Branded Regained, Hieratic Seal of Creation, Branded Befallen",Advance Draw,Etude of the Branded
The Bizarre Playing Board,2023-12-05,225959,7791.689655172414,"Arktos XII - Chronochasm Vaylantz, Mamonaka the Vaylantz United, Performapal Monkeyboard, Performapal Celestial Magician, Performapal Pendulum Sorcerer, Vaylantz World - Konig Wissen, Vaylantz World - Shinra Bansho, Vaylantz Genesis Grand Duke, Performapal BaroKuriboh, Performapal Duelist Extraordinaire, Performapal Gentrude, Performapal Skullcrobat Joker, Performapal Ladyange, Shinonome the Vaylantz Priestess, Performapal ClassiKuriboh, Performapal Odd-Eyes Valet, Vaylantz Wakening - Solo Activation, Performapal Dramatic Theater",Performapal Trampolynx,Performapal Odd-Eyes Butler
Transcendentalism,2024-01-10,324213,8105.325,"Transcendosaurus Meteorus, Doodle Beast - Tyranno, Dinomorphia Rexterm, Dyna Tank, Dinomorphia Kentregina, Dinomorphia Therizia, Ground Xeno, Dinomorphia Domain, Storagepod, Xeno Meteorus, Dinomorphia Stealthbergia, Doodle Beast - Stego, Dyna Base, Transcendosaurus Exaraptor, Dinomorphia Intact, Doodlebook - Uh uh uh!, Dinomorphia Frenzy, Dinomorphia Reversion",Fossil Excavation,Transcendosaurus Exaraptor
Hope Sprouting in the Spring Breeze,2024-01-29,286826,7354.51282051282,"Vera the Vernusylph Goddess, Aussa the Earth Channeler, Vernusylph of the Flourishing Hills, G Golem Pebble Dog, G Golem Invalid Dolmen, Gravity Balance, Grandtusk Dragon, Beast King Barbaros, King Beast Barbaros, Vernusylph of the Awakening Forests, World Soul - Carbon, Vernusylph of the Misting Seedlings, G Golem Dignified Trilithon, Tri-Gate Wizard, G Golem Crystal Heart, Aussa the Earth Charmer, Immovable, Vernusylph Corolla, Vernusylph in Full Bloom",Aussa the Earth Charmer,G Golem Rock Hammer
Burst of Zapping Energy!,2024-02-07,242671,6066.775,"Batteryman Solar, Gigantic Spright, Spright Blue, Spright Sprind, Spright Elf, Spright Starter, Batteryman Industrial Strength, Super-Electromagnetic Voltech Dragon, Batteryman 9-Volt, Onibimaru Soul Sweeper, Spright Jet, Ipiria, Sky Cavalry Centaurea, Some Summer Summoner, Universal Adapter",Battery Charger,Fallen of Argyros
Songstress of Sorrow Song,2024-03-08,277925,6463.372093023256,"Tearlaments Kaleido-Heart, Tearlaments Rulkallos, Mermail Abyssgaios, Tearlaments Reinoheart, Tearlaments Scheiren, Mermail Abyssalacia, Primeval Planet Perlereino, Tearlaments Scream, Tearlaments Kashtira, Mermail Abyssleed, Mermail Abyssmegalo, Mermail Abyssteus, Tearlaments Kitkallos, Supreme Sea Mare, Mermail Abyssgunde, Tearlaments Perlegia",Forgotten Temple of the Deep,Tearlaments Perlegia
"Rescue Team, Emergency Dispatch!",2024-04-11,280542,7013.55,"Machina Ruinforce, Machina Citadel, Rescue-ACE Turbulence, Rescue-ACE Preventer, Machina Fortress, Rescue-ACE Hydrant, EMERGENCY!, Machina Metalcruncher, Machina Air Raider, Rescue-ACE Air Lifter, Rescue-ACE Monitor, Machina Unclaspare, Rescue-ACE Impulse, Machina Redeployment, Machine Duplication, Unauthorized Reactivation, Dimensional Prison",Rare Metalmorph,EMERGENCY!
My Cute Lovely Friends,2024-04-11,314454,7861.35,"Expurrely Happiness, Expurrely Noir, Epurrely Noir, Joyous Melffys, Melffy of the Forest, My Friend Purrely, Purrely Sleepy Memory, Epurrely Beauty, Epurrely Happiness, Epurrely Plump, Melffy Wally, Hop Ear Squadron, Melffy Mommy, Kinka-byo, Melffy Staring Contest",Sea Koala,Purrely Sharely!?
A Dance Dedicated to the Heavens,2024-04-12,229975,5749.375,"Guardian Eatos, Ohime the Manifested Mikanko, Original Bamboo Sword, Mikanko Fire Dance, Mikanko Water Arabesque, Mikanko Spiritwalk, Arahime the Manifested Mikanko, Guardian Dreadscythe, Ha-Re the Sword Mikanko, Hu-Li the Jewel Mikanko, Ni-Ni the Mirror Mikanko, Mikanko Dance - Mayowashidori, Cursed Bamboo Sword, Golden Bamboo Sword, Hidden Armory, Power of the Guardians, Armory Call",Wicked-Breaking Flamberge - Baou,Arahime the Manifested Mikanko
Wings That Span the Sky,2024-04-24,282108,7052.7,"Floowandereeze & Snowl, Simorgh, Bird of Sovereignty, Floowandereeze and the Advent of Adventure, Simorgh Onslaught, Floowandereeze & Empen, Simorgh of Darkness, Simorgh, Lord of the Storm, Dark Simorgh, Transonic Bird, Simorgh, Bird of Bringing, Floowandereeze & Eglen, Floowandereeze & Robina, D.D. Crow, Floowandereeze and the Unexplored Winds","Simorgh, Bird of Divinity",Laughing Puffin
Raging God of the Sea,2024-04-24,299108,7477.7,"Mega Fortress Whale, CXyz N.As.Ch. Knight, N.As.H. Knight, Ocean Dragon Lord - Kairyu-Shin, Worldsea Dragon Zealantis, Barian's Chaos Draw, Seventh Ascension, Navy Dragon Mech, Citadel Whale, Abyss Shark, Supreme Sea Mare, Doom Kraken, Yorishiro of the Aqua, Full Armored Black Ray Lancer, Number 71: Rebarian Shark, Yamatako Orochi, Fish Sonar, Fury of Kairyu-Shin",Torrential Tribute,Dream Shark
A Full Course of Magic,2024-05-09,300816,7713.2307692307695,"Baelgrill de Nouvelles, Poissonniere de Nouvelles, Nouvelles Restaurant ""At Table"", Ready Fusion, Patissciel Couverture, Balameuniere de Nouvelles, Gunkan Suship Uni-class Super-Dreadnought, Sea Monster of Theseus, Gunkan Suship Shari Red, Gunkan Suship Shirauo-class Carrier, Gunkan Suship Catch-of-the-Day, Concours de Cuisine (Culinary Confrontation), Voici la Carte (Today's Menu), Painful Decision, Chef's Special Recipe, Fusion Duplication",Hamburger Recipe,Concours de Cuisine (Culinary Confrontation)
VS NEW CHALLENGER!,2024-06-07,281645,7221.666666666667,"Gizmek Okami, the Dreaded Deluge Dragon, Gizmek Kaku, the Supreme Shining Sky Stag, Vanquish Soul Caesar Valius, Gizmek Orochi, the Serpentron Sky Slasher, Vanquish Soul Dr. Mad Love, Vanquish Soul Razen, Stake your Soul!, Vanquish Soul Heavy Borger, Gizmek Uka, the Festive Fox of Fecundity, Vanquish Soul Jiaolong, Skull Meister, Gren Maju Da Eiza, Swift Scarecrow, Rock of the Vanquisher, Vanquish Soul Dust Devil, Ledger of Legerdemain, Pinpoint Landing, Sacred Scrolls of the Gizmek Legend",Gren Maju Da Eiza,Vanquish Soul Snow Devil
A Warrior of Seething Anger,2024-07-11,282117,7052.925,"Gate Guardians Combined, Kashtira Arise-Heart, Kashtira Fenrir, Kashtira Unicorn, Kashtira Riseheart, Kashtiratheosis, Pressured Planet Wraitsoth, Trivikarma, Gate Guardian of Thunder and Wind, Gate Guardian of Water and Thunder, Gate Guardian of Wind and Water, Scareclaw Kashtira, Tearlaments Kashtira, Kashtira Shangri-Ira, Shadow Ghoul of the Labyrinth, Riryoku Guardian, Kashtira Birth, Kashtira Big Bang",Suijin,Kashtira Akstra
Evoked Dragon of Miracles,2024-08-08,314132,6828.95652173913,"Cosmic Quasar Dragon, Crimson Dragon, Shooting Majestic Star Dragon, Stardust Dragon, Accel Synchro Stardust Dragon, Stardust Dragon, Junk Warrior, Junk Warrior, Revolution Synchron, Assault Synchron, Tuning, Tuning, Red Dragon Archfiend, Wheel Synchron, Stardust Synchron, Formula Synchron, Stardust Wurm, Duelist Genesis, Final Cross, On Your Mark, Get Set, DUEL!, Stardust Illumination, Synchro Overtake, Stardust Mirage",Junk Warrior,Synchro Rumble
Adventure of Mystical Etchings,2024-09-12,314429,7860.725,"Laevatein, Generaider Boss of Shadows, Jormungandr, Generaider Boss of Eternity, Mardel, Generaider Boss of Light, Munin the Runick Wings, Hugin the Runick Wings, Runick Fountain, Runick Tip, Sleipnir the Runick Mane, Harr, Generaider Boss of Storms, Hela, Generaider Boss of Doom, Freki the Runick Fangs, Geri the Runick Fangs, Loptr, Shadow of the Generaider Bosses, Runick Destruction, Runick Flashing Fire, Runick Freezing Curses, Runick Golden Droplet, Generaider Boss Fight",Number 53: Heart-eartH,Sleipnir the Runick Mane
New World Replete With Joy,2024-09-12,331501,8287.525,"Veda Kalarcanum, Mannadium Prime-Heart, Veda Kalanta, Visas Amritara, Vicious Astraloud, Visas Starfrost, Mannadium Riumheart, Peaceful Planet Calarium, Stardust Spark Dragon, Mannadium Trisukta, Golden Cloud Beast - Malong, Visas Samsara, Ages of Stars and Frost, Realm Elegy, Realm Eulogy, Mannadium Abscission, Valhalla, Hall of the Fallen, Mannadium Reframing","Valhalla, Hall of the Fallen",Ages of Stars and Frost
Tricky Reception,2024-10-28,642401,7557.658823529412,"DPH Gendamoore, Gold Pride - Eradicator, Doomking Balerdroch, Thunder Dragon Colossus, Disablaster the Negation Fortress, Krishnerd Witch, Ghostrick Angel of Mischief, Infernity Archfiend, Underworld Goddess of the Closed World, Summon Sorceress, Moon of the Closed Heaven, Chicken Game, Metaverse, Conbirdable, Time Reloader, Dragonecro Nethersoul Dragon, Gold Pride - Eliminator, Thunder Dragondark, Hallo, the Spirit of Tricks, Ween, the Spirit of Treats, Ghost Wyvern, the Underworld Dragon, Mathmech Sigma, Cursed Fire King Doom Burst, Gold Pride - Captain Carrie, Infernity Necromancer, Ghost Charon, the Underworld Boatman, Ghostrick Lantern, Paralyzing Mushroom, Multi-Universe, Mutamorphosis, Sunset Beat, This Creepy Little Punk, Thunder Dragon Fusion, Terrors of the Afterroot, Ghostrick or Treat",Infernity Dwarf,Infernity Queen
The Most Dangerous Race of the Cosmos!,2024-10-28,319320,7602.857142857143,"Gold Pride - Eradicator, F.A. Dawn Dragster, Gold Pride - Star Leon, Gold Pride - Leon, F.A. Shining Star GT, Gold Pride - Better Luck Next Time!, Chicken Game, Gold Pride - Pin Baller, F.A. Motorhome Transport, F.A. Dark Dragster, Gold Pride - Eliminator, Gold Pride - Captain Carrie, Gold Pride - Chariot Carrie, Psychic Wheeleder, F.A. Auto Navigator, Gold Pride - The Crowd Goes Wild!, U.A. Hyper Stadium, U.A. Locker Room",Megamorph,Gold Pride - Eliminator
Sugar-Suffused Reverie,2024-11-07,267429,6685.725,"Madolche Queen Tiarafraise, Madolche Puddingcess Chocolat-a-la-Mode, Madolche Queen Tiaramisu, Madolche Teacher Glassouffle, Dreaming Nemleria, Sweet Dreams, Nemleria, Dreaming Reality of Nemleria, Realized, Nemleria Dream Devourer - Reveil, Madolche Puddingcess, Madolche Anjelly, Madolche Magileine, Madolche Messengelato, Madolche Petingcessoeur, Number 41: Bagooska the Terribly Tired Tapir, Madolche Hootcake, Madolche Mini Meowcaroons, Dream Tower of Princess Nemleria, Nemleria Repeter",Madolche Waltz,Madolche Dessert
Illusion Beast's Roar,2024-11-07,290359,7258.975,"Guardian Chimera, Darkest Diabolos, Lord of the Lair, Nightmare Magician, Nightmare Apprentice, Chimera the King of Phantom Beasts, Big-Winged Berfomet, Mirror Swordknight, Lilith, Lady of Lament, Chimera the Illusion Beast, Berfomet the Mythical King of Phantom Beasts, Cornfield Coatl, Gazelle the King of Mythical Claws, Ahrima, the Wicked Warden, Master Tao the Chanter, Alice, Lady of Lament, Loris, Lady of Lament, Chimera Fusion, Lair of Darkness, Deck Devastation Virus, Eradicator Epidemic Virus, Full Force Virus, Grinning Grave Virus",Gazelle the King of Mythical Beasts,Mirage Mirror Force
Geas of the Light,2024-11-07,679536,7994.541176470589,"Vouiburial, the Dragon Undertaker, Flowering Etoile the Melodious Magnificat, Gandora-G the Dragon of Destruction, Snake-Eyes Diabellstar, Ultimate Flame Swordsman, Gandora-X the Dragon of Demolition, Bacha the Melodious Maestra, Nightmare Apprentice, Madolche Queen Tiarafraise, Refrain the Melodious Songstress, Heretical Phobos Covos, Shining Sarcophagus, Ostinato, Mirage Swordsman, Dark Magician the Magician of Black Magic, Couplet the Melodious Songstress, Fighting Flame Dragon, Fighting Flame Swordsman, Silent Magician Zero, Silent Swordsman Zero, Madolche Messengelato, Madolche Petingcessoeur, Salamandra, the Flying Flame Dragon, Courageous Crimson Chevalier Bradamante, Infernoble Knight - Renaud, Cosmic Tree Irmistil, Madolche Mini Meowcaroons, Bloom Harmonist the Melodious Composer, Ferocious Flame Swordsman, Fighting Flame Sword, Flame Swordsrealm, Turn Silence, ""Infernoble Arms - Almace"", 1st Movement Solo, Dark Magic Mirror Force",Madolche Mewfeuille,Madolche Dessert
Invincible Aces,2024-12-06,573266,6744.305882352941,"Lord of the Heavenly Prison, Master Peace, the True Dracoslaying King, Red-Eyes Dark Dragoon, Red-Eyes Black Dragon, Girsu, the Orcust Mekk-Knight, Ghost Mourner & Moonlit Chill, Knightmare Gryphon, Mekk-Knight Crusadia Avramax, Knightmare Goblin, Knightmare Mermaid, Triple Tactics Thrust, Dark Ruler No More, Destructive Daruma Karma Cannon, Archfiend Black Skull Dragon, Mariamne, the True Dracophoenix, Metaltron XII, the True Dracombatant, True King Agnimazud, the Vanisher, True King Bahrastos, the Fathomer, True King Lithosagym, the Disaster, Fantastical Dragon Phantazmay, Red-Eyes Flare Metal Dragon, Red-Eyes Black Meteor Dragon, Dinomight Knight, the True Dracofighter, Ib the World Chalice Justiciar, Armageddon Knight, Draconnet, Longirsu, the Orcust Orchestrator, Galatea, the Orcust Automaton, Knightmare Cerberus, Knightmare Phoenix, Dragonic Diagram, Red-Eyes Fusion, Red-Eyes Insight, Orcust Crescendo, Warning Point",Red-Eyes Black Dragon,Red-Eyes Black Meteor Dragon
Chaotic Showtime,2024-12-06,671932,7905.082352941176,"CXyz Gimmick Puppet Fanatix Machinix, Diabell, Queen of the White Forest, Gimmick Puppet Fantasix Machinix, Diabellze the Original Sinkeeper, Diabellstar the Black Witch, Gimmick Puppet Little Soldiers, Silvy of the White Forest, Astellar of the White Forest, Trickstar Hoody, Silhouhatte Rabbit, Trickstar Noble Angel, Tales of the White Forest, WANTED: Seeker of Sinful Spoils, Number C88: Gimmick Puppet Disaster Leo, Gimmick Puppet Rouge Doll, Gimmick Puppet Bisque Doll, Rciela, Sinister Soul of the White Forest, Silvera, Wolf Tamer of the White Forest, Trickstar Band Drummatis, Trickstar Corobane, Rucia of the White Forest, Trickstar Aqua Angel, Gimmick Puppet Gigantes Doll, Trickstar Lycoris, Vulmina, Statue of the Sacred Dragon, Elzette of the White Forest, Trickstar Foxglove Witch, Mansion of the Dreadful Dolls, Vesper Girsu, Silhouhatte Trick, Sinful Spoils Subdual, Woes of the White Forest, Apophis the Swamp Deity, Angel Statue - Azurune, Shapesister",Embodiment of Apophis,Trickstar Diffusion
